EXPRESS MAIL INTERNATIONAL - COMMERCIAL BASE,,,,,,,,,,,,,,,,,

Weight Not Over (lb.),Price Groups,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.5,24.79,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55
1,29.90,31.05,31.74,31.28,31.97,31.28,33.81,33.35,32.43,32.66,31.97,31.74,31.97,31.74,32.43,31.97,31.97
2,33.26,34.59,36.29,35.28,36.34,35.65,38.27,37.90,36.89,37.67,36.39,36.29,36.34,36.20,36.80,36.39,36.29
3,36.62,38.13,40.85,39.28,40.71,40.02,42.73,42.46,41.35,42.69,40.80,40.85,40.71,40.66,41.17,40.80,40.62
4,39.97,41.68,45.40,43.29,45.08,44.39,47.20,47.01,45.82,47.70,45.22,45.40,45.08,45.13,45.54,45.22,44.94
5,43.33,45.22,49.96,47.29,49.45,48.76,51.66,51.57,50.28,53.08,49.63,49.96,49.45,49.59,49.91,49.63,49.27
6,46.78,48.12,54.51,51.29,53.64,53.77,56.86,56.86,55.20,58.47,53.64,54.51,53.45,54.05,54.74,53.59,53.27
7,50.23,51.01,59.06,55.29,57.82,58.79,62.05,62.15,60.12,63.85,57.64,59.06,57.45,58.51,59.57,57.55,57.27
8,53.68,53.91,63.62,59.29,62.01,63.80,67.25,67.44,65.04,69.23,61.64,63.62,61.46,62.97,64.40,61.50,61.27
9,57.13,56.81,68.17,63.30,66.19,68.82,72.45,72.73,69.97,74.61,65.64,68.17,65.46,67.44,69.23,65.46,65.27
10,60.58,59.71,72.73,67.30,70.38,73.83,77.65,78.02,74.89,79.99,69.64,72.73,69.46,71.90,74.06,69.41,69.28
11,63.85,62.15,77.56,71.21,74.57,78.94,82.85,83.31,79.72,85.38,73.65,77.37,73.46,76.73,78.80,73.37,73.28
12,67.11,64.58,82.39,75.12,78.75,84.04,88.04,88.60,84.55,90.76,77.65,82.02,77.46,81.56,83.54,77.33,77.28
13,70.38,67.02,87.22,79.03,82.94,89.15,93.24,93.89,89.38,96.14,81.65,86.66,81.47,86.39,88.27,81.28,81.28
14,73.65,69.46,92.05,82.94,87.12,94.25,98.44,99.18,94.21,101.52,85.65,91.31,85.47,91.22,93.01,85.24,85.28
15,76.91,71.90,96.88,86.85,91.31,99.36,103.64,104.47,99.04,106.90,89.65,95.96,89.47,96.05,97.75,89.19,89.29
16,80.18,74.34,102.17,90.76,95.50,104.47,108.84,109.76,103.87,112.47,93.66,101.15,93.47,101.25,102.49,93.15,93.29
17,83.44,76.77,107.46,94.67,99.68,109.57,114.03,115.05,108.70,118.04,97.66,106.35,97.47,106.44,107.23,97.11,97.29
18,86.71,79.21,112.75,98.58,103.87,114.68,119.23,120.34,113.53,123.60,101.66,111.55,101.48,111.64,111.96,101.06,101.29
19,89.98,81.65,118.04,102.49,108.05,119.78,124.43,125.63,118.36,129.17,105.66,116.75,105.48,116.84,116.70,105.02,105.29
20,93.24,84.09,123.33,106.40,112.24,124.89,129.63,130.92,123.19,134.73,109.66,121.95,109.48,122.04,121.44,108.97,109.30
21,96.51,86.53,128.62,110.31,116.43,130.00,134.83,136.21,128.02,140.30,113.67,127.14,113.48,127.24,126.18,112.93,113.30
22,99.77,88.96,133.91,114.22,120.61,135.10,140.02,141.50,132.85,145.87,117.67,132.34,117.48,132.43,130.92,116.89,117.30
23,103.04,91.40,139.20,118.13,124.80,140.21,145.22,146.79,137.68,151.43,121.67,137.54,121.49,137.63,135.65,120.84,121.30
24,106.31,93.84,144.49,122.04,128.98,145.31,150.42,152.08,142.51,157.00,125.67,142.74,125.49,142.83,140.39,124.80,125.30
25,109.57,96.28,149.78,125.95,133.17,150.42,155.62,157.37,147.34,162.56,129.67,147.94,129.49,148.03,145.13,128.75,129.31
26,112.84,98.72,155.07,129.86,137.36,155.53,160.82,162.66,152.17,168.13,133.68,153.13,133.49,153.23,149.87,132.71,133.31
27,116.10,101.15,160.36,133.77,141.54,160.63,166.01,167.95,157.00,173.70,137.68,158.33,137.49,158.42,154.61,136.67,137.31
28,119.37,103.59,165.65,137.68,145.73,165.74,171.21,173.24,161.83,179.26,141.68,163.53,141.50,163.62,159.34,140.62,141.31
29,122.64,106.03,170.94,141.59,149.91,170.84,176.41,178.53,166.66,184.83,145.68,168.73,145.50,168.82,164.08,144.58,145.31
30,125.90,108.47,176.23,145.50,154.10,175.95,181.61,183.82,171.49,190.39,149.68,173.93,149.50,174.02,168.82,148.53,149.32
31,129.17,110.91,181.52,149.41,158.29,181.06,186.81,189.11,176.32,195.96,153.69,179.12,153.50,179.22,173.56,152.49,153.32
32,132.43,113.34,186.81,153.32,162.47,186.16,192.00,194.40,181.15,201.53,157.69,184.32,157.50,184.41,178.30,156.45,157.32
33,135.70,115.78,192.10,157.23,166.66,191.27,197.20,199.69,185.98,207.09,161.69,189.52,161.51,189.61,183.03,160.40,161.32
34,138.97,118.22,197.39,161.14,170.84,196.37,202.40,204.98,190.81,212.66,165.69,194.72,165.51,194.81,187.77,164.36,165.32
35,142.23,120.66,202.68,165.05,175.03,201.48,207.60,210.27,195.64,218.22,169.69,199.92,169.51,200.01,192.51,168.31,169.33
36,145.50,123.10,207.97,168.96,179.22,206.59,212.80,215.56,200.47,223.79,173.70,205.11,173.51,205.21,197.25,172.27,173.33
37,148.76,125.53,213.26,172.87,183.40,211.69,217.99,220.85,205.30,229.36,177.70,210.31,177.51,210.40,201.99,176.23,177.33
38,152.03,127.97,218.55,176.78,187.59,216.80,223.19,226.14,210.13,234.92,181.70,215.51,181.52,215.60,206.72,180.18,181.33
39,155.30,130.41,223.84,180.69,191.77,221.90,228.39,231.43,214.96,240.49,185.70,220.71,185.52,220.80,211.46,184.14,185.33
40,158.56,132.85,229.13,184.60,195.96,227.01,233.59,236.72,219.79,246.05,189.70,225.91,189.52,226.00,216.20,188.09,189.34
41,161.83,135.29,234.42,188.51,200.15,232.02,238.79,242.01,224.62,251.62,193.71,231.10,193.52,231.20,220.94,192.05,193.34
42,165.09,137.72,239.71,192.42,204.33,237.04,243.98,247.30,229.45,257.19,197.71,236.30,197.52,236.39,225.68,196.01,197.34
43,168.36,140.16,245.00,196.33,208.52,242.05,249.18,252.59,234.28,262.75,201.71,241.50,201.53,241.59,230.41,199.96,201.34
44,171.63,142.60,250.29,200.24,212.70,247.07,254.38,257.88,239.11,268.32,205.71,246.70,205.53,246.79,235.15,203.92,205.34
45,174.89,-,255.58,204.15,216.89,252.08,259.58,263.17,243.94,273.88,209.71,251.90,209.53,251.99,239.89,207.87,209.35
46,178.16,-,260.87,208.06,221.08,257.09,264.78,268.46,248.77,279.45,213.72,257.09,213.53,257.19,244.63,211.83,213.35
47,181.42,-,266.16,211.97,225.26,262.11,269.97,273.75,253.60,285.02,217.72,262.29,217.53,262.38,249.37,215.79,217.35
48,184.69,-,271.45,215.88,229.45,267.12,275.17,279.04,258.43,290.58,221.72,267.49,221.54,267.58,254.10,219.74,221.35
49,187.96,-,276.74,219.79,233.63,272.14,280.37,284.33,263.26,296.15,225.72,272.69,225.54,272.78,258.84,223.70,225.35
50,191.22,-,282.03,223.70,237.82,277.15,285.57,289.62,268.09,301.71,229.72,277.89,229.54,277.98,263.58,227.65,229.36
51,194.49,-,287.32,227.61,242.01,282.16,290.77,294.91,272.92,307.28,233.73,283.08,233.54,283.18,268.32,231.61,233.36
52,197.75,-,292.61,231.52,246.19,287.18,295.96,300.20,277.75,312.85,237.73,288.28,237.54,288.37,273.06,235.57,237.36
53,201.02,-,297.90,235.43,250.38,292.19,301.16,305.49,282.58,318.41,241.73,293.48,241.55,293.57,277.79,239.52,241.36
54,204.29,-,303.19,239.34,254.56,297.21,306.36,310.78,287.41,323.98,245.73,298.68,245.55,298.77,282.53,243.48,245.36
55,207.55,-,308.48,243.25,258.75,302.22,311.56,316.07,292.24,329.54,249.73,303.88,249.55,303.97,287.27,247.43,249.37
56,210.82,-,313.77,247.16,262.94,307.23,316.76,321.36,297.07,335.11,253.74,309.07,253.55,309.17,292.01,251.39,253.37
57,214.08,-,319.06,251.07,267.12,312.25,321.95,326.65,301.90,340.68,257.74,314.27,257.55,314.36,296.75,255.35,257.37
58,217.35,-,324.35,254.98,271.31,317.26,327.15,331.94,306.73,346.24,261.74,319.47,261.56,319.56,301.48,259.30,261.37
59,220.62,-,329.64,258.89,275.49,322.28,332.35,337.23,311.56,351.81,265.74,324.67,265.56,324.76,306.22,263.26,265.37
60,223.88,-,334.93,262.80,279.68,327.29,337.55,342.52,316.39,357.37,269.74,329.87,269.56,329.96,310.96,267.21,269.38
61,227.15,-,340.22,266.71,283.87,332.30,342.75,347.81,321.22,362.94,273.75,335.06,273.56,335.16,315.70,271.17,273.38
62,230.41,-,345.51,270.62,288.05,337.32,347.94,353.10,326.05,368.51,277.75,340.26,277.56,340.35,320.44,275.13,277.38
63,233.68,-,350.80,274.53,292.24,342.33,353.14,358.39,330.88,374.07,281.75,345.46,281.57,345.55,325.17,279.08,281.38
64,236.95,-,356.09,278.44,296.42,347.35,358.34,363.68,335.71,379.64,285.75,350.66,285.57,350.75,329.91,283.04,285.38
65,240.21,-,361.38,282.35,300.61,352.36,363.54,368.97,340.54,385.20,289.75,355.86,289.57,355.95,334.65,286.99,289.39
66,243.48,-,366.67,286.26,304.80,357.37,368.74,374.26,345.37,390.77,293.76,361.05,293.57,361.15,339.39,290.95,293.39
67,-,-,371.96,290.17,308.98,362.39,373.93,379.55,350.20,-,-,-,-,-,-,-,-
68,-,-,377.25,294.08,313.17,367.40,379.13,384.84,355.03,-,-,-,-,-,-,-,-
69,-,-,382.54,297.99,317.35,372.42,384.33,390.13,359.86,-,-,-,-,-,-,-,-
70,-,-,387.83,301.90,321.54,377.43,389.53,395.42,364.69,-,-,-,-,-,-,-,-
Flat Rate Env,24.79,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55
Legal FRE,24.79,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55,27.55
