EXPRESS MAIL INTERNATIONAL - RETAIL,,,,,,,,,,,,,,,,,

Weight Not Over (lb.),Price Groups,,,,,,,,,,,,,,,,
.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.5,26.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95
1,32.50,33.75,34.50,34.00,34.75,34.00,36.75,36.25,35.25,35.50,34.75,34.50,34.75,34.50,35.25,34.75,34.75
2,36.15,37.60,39.45,38.35,39.50,38.75,41.60,41.20,40.10,40.95,39.55,39.45,39.50,39.35,40.00,39.55,39.45
3,39.80,41.45,44.40,42.70,44.25,43.50,46.45,46.15,44.95,46.40,44.35,44.40,44.25,44.20,44.75,44.35,44.15
4,43.45,45.30,49.35,47.05,49.00,48.25,51.30,51.10,49.80,51.85,49.15,49.35,49.00,49.05,49.50,49.15,48.85
5,47.10,49.15,54.30,51.40,53.75,53.00,56.15,56.05,54.65,57.70,53.95,54.30,53.75,53.90,54.25,53.95,53.55
6,50.85,52.30,59.25,55.75,58.30,58.45,61.80,61.80,60.00,63.55,58.30,59.25,58.10,58.75,59.50,58.25,57.90
7,54.60,55.45,64.20,60.10,62.85,63.90,67.45,67.55,65.35,69.40,62.65,64.20,62.45,63.60,64.75,62.55,62.25
8,58.35,58.60,69.15,64.45,67.40,69.35,73.10,73.30,70.70,75.25,67.00,69.15,66.80,68.45,70.00,66.85,66.60
9,62.10,61.75,74.10,68.80,71.95,74.80,78.75,79.05,76.05,81.10,71.35,74.10,71.15,73.30,75.25,71.15,70.95
10,65.85,64.90,79.05,73.15,76.50,80.25,84.40,84.80,81.40,86.95,75.70,79.05,75.50,78.15,80.50,75.45,75.30
11,69.40,67.55,84.30,77.40,81.05,85.80,90.05,90.55,86.65,92.80,80.05,84.10,79.85,83.40,85.65,79.75,79.65
12,72.95,70.20,89.55,81.65,85.60,91.35,95.70,96.30,91.90,98.65,84.40,89.15,84.20,88.65,90.80,84.05,84.00
13,76.50,72.85,94.80,85.90,90.15,96.90,101.35,102.05,97.15,104.50,88.75,94.20,88.55,93.90,95.95,88.35,88.35
14,80.05,75.50,100.05,90.15,94.70,102.45,107.00,107.80,102.40,110.35,93.10,99.25,92.90,99.15,101.10,92.65,92.70
15,83.60,78.15,105.30,94.40,99.25,108.00,112.65,113.55,107.65,116.20,97.45,104.30,97.25,104.40,106.25,96.95,97.05
16,87.15,80.80,111.05,98.65,103.80,113.55,118.30,119.30,112.90,122.25,101.80,109.95,101.60,110.05,111.40,101.25,101.40
17,90.70,83.45,116.80,102.90,108.35,119.10,123.95,125.05,118.15,128.30,106.15,115.60,105.95,115.70,116.55,105.55,105.75
18,94.25,86.10,122.55,107.15,112.90,124.65,129.60,130.80,123.40,134.35,110.50,121.25,110.30,121.35,121.70,109.85,110.10
19,97.80,88.75,128.30,111.40,117.45,130.20,135.25,136.55,128.65,140.40,114.85,126.90,114.65,127.00,126.85,114.15,114.45
20,101.35,91.40,134.05,115.65,122.00,135.75,140.90,142.30,133.90,146.45,119.20,132.55,119.00,132.65,132.00,118.45,118.80
21,104.90,94.05,139.80,119.90,126.55,141.30,146.55,148.05,139.15,152.50,123.55,138.20,123.35,138.30,137.15,122.75,123.15
22,108.45,96.70,145.55,124.15,131.10,146.85,152.20,153.80,144.40,158.55,127.90,143.85,127.70,143.95,142.30,127.05,127.50
23,112.00,99.35,151.30,128.40,135.65,152.40,157.85,159.55,149.65,164.60,132.25,149.50,132.05,149.60,147.45,131.35,131.85
24,115.55,102.00,157.05,132.65,140.20,157.95,163.50,165.30,154.90,170.65,136.60,155.15,136.40,155.25,152.60,135.65,136.20
25,119.10,104.65,162.80,136.90,144.75,163.50,169.15,171.05,160.15,176.70,140.95,160.80,140.75,160.90,157.75,139.95,140.55
26,122.65,107.30,168.55,141.15,149.30,169.05,174.80,176.80,165.40,182.75,145.30,166.45,145.10,166.55,162.90,144.25,144.90
27,126.20,109.95,174.30,145.40,153.85,174.60,180.45,182.55,170.65,188.80,149.65,172.10,149.45,172.20,168.05,148.55,149.25
28,129.75,112.60,180.05,149.65,158.40,180.15,186.10,188.30,175.90,194.85,154.00,177.75,153.80,177.85,173.20,152.85,153.60
29,133.30,115.25,185.80,153.90,162.95,185.70,191.75,194.05,181.15,200.90,158.35,183.40,158.15,183.50,178.35,157.15,157.95
30,136.85,117.90,191.55,158.15,167.50,191.25,197.40,199.80,186.40,206.95,162.70,189.05,162.50,189.15,183.50,161.45,162.30
31,140.40,120.55,197.30,162.40,172.05,196.80,203.05,205.55,191.65,213.00,167.05,194.70,166.85,194.80,188.65,165.75,166.65
32,143.95,123.20,203.05,166.65,176.60,202.35,208.70,211.30,196.90,219.05,171.40,200.35,171.20,200.45,193.80,170.05,171.00
33,147.50,125.85,208.80,170.90,181.15,207.90,214.35,217.05,202.15,225.10,175.75,206.00,175.55,206.10,198.95,174.35,175.35
34,151.05,128.50,214.55,175.15,185.70,213.45,220.00,222.80,207.40,231.15,180.10,211.65,179.90,211.75,204.10,178.65,179.70
35,154.60,131.15,220.30,179.40,190.25,219.00,225.65,228.55,212.65,237.20,184.45,217.30,184.25,217.40,209.25,182.95,184.05
36,158.15,133.80,226.05,183.65,194.80,224.55,231.30,234.30,217.90,243.25,188.80,222.95,188.60,223.05,214.40,187.25,188.40
37,161.70,136.45,231.80,187.90,199.35,230.10,236.95,240.05,223.15,249.30,193.15,228.60,192.95,228.70,219.55,191.55,192.75
38,165.25,139.10,237.55,192.15,203.90,235.65,242.60,245.80,228.40,255.35,197.50,234.25,197.30,234.35,224.70,195.85,197.10
39,168.80,141.75,243.30,196.40,208.45,241.20,248.25,251.55,233.65,261.40,201.85,239.90,201.65,240.00,229.85,200.15,201.45
40,172.35,144.40,249.05,200.65,213.00,246.75,253.90,257.30,238.90,267.45,206.20,245.55,206.00,245.65,235.00,204.45,205.80
41,175.90,147.05,254.80,204.90,217.55,252.20,259.55,263.05,244.15,273.50,210.55,251.20,210.35,251.30,240.15,208.75,210.15
42,179.45,149.70,260.55,209.15,222.10,257.65,265.20,268.80,249.40,279.55,214.90,256.85,214.70,256.95,245.30,213.05,214.50
43,183.00,152.35,266.30,213.40,226.65,263.10,270.85,274.55,254.65,285.60,219.25,262.50,219.05,262.60,250.45,217.35,218.85
44,186.55,155.00,272.05,217.65,231.20,268.55,276.50,280.30,259.90,291.65,223.60,268.15,223.40,268.25,255.60,221.65,223.20
45,190.10,-,277.80,221.90,235.75,274.00,282.15,286.05,265.15,297.70,227.95,273.80,227.75,273.90,260.75,225.95,227.55
46,193.65,-,283.55,226.15,240.30,279.45,287.80,291.80,270.40,303.75,232.30,279.45,232.10,279.55,265.90,230.25,231.90
47,197.20,-,289.30,230.40,244.85,284.90,293.45,297.55,275.65,309.80,236.65,285.10,236.45,285.20,271.05,234.55,236.25
48,200.75,-,295.05,234.65,249.40,290.35,299.10,303.30,280.90,315.85,241.00,290.75,240.80,290.85,276.20,238.85,240.60
49,204.30,-,300.80,238.90,253.95,295.80,304.75,309.05,286.15,321.90,245.35,296.40,245.15,296.50,281.35,243.15,244.95
50,207.85,-,306.55,243.15,258.50,301.25,310.40,314.80,291.40,327.95,249.70,302.05,249.50,302.15,286.50,247.45,249.30
51,211.40,-,312.30,247.40,263.05,306.70,316.05,320.55,296.65,334.00,254.05,307.70,253.85,307.80,291.65,251.75,253.65
52,214.95,-,318.05,251.65,267.60,312.15,321.70,326.30,301.90,340.05,258.40,313.35,258.20,313.45,296.80,256.05,258.00
53,218.50,-,323.80,255.90,272.15,317.60,327.35,332.05,307.15,346.10,262.75,319.00,262.55,319.10,301.95,260.35,262.35
54,222.05,-,329.55,260.15,276.70,323.05,333.00,337.80,312.40,352.15,267.10,324.65,266.90,324.75,307.10,264.65,266.70
55,225.60,-,335.30,264.40,281.25,328.50,338.65,343.55,317.65,358.20,271.45,330.30,271.25,330.40,312.25,268.95,271.05
56,229.15,-,341.05,268.65,285.80,333.95,344.30,349.30,322.90,364.25,275.80,335.95,275.60,336.05,317.40,273.25,275.40
57,232.70,-,346.80,272.90,290.35,339.40,349.95,355.05,328.15,370.30,280.15,341.60,279.95,341.70,322.55,277.55,279.75
58,236.25,-,352.55,277.15,294.90,344.85,355.60,360.80,333.40,376.35,284.50,347.25,284.30,347.35,327.70,281.85,284.10
59,239.80,-,358.30,281.40,299.45,350.30,361.25,366.55,338.65,382.40,288.85,352.90,288.65,353.00,332.85,286.15,288.45
60,243.35,-,364.05,285.65,304.00,355.75,366.90,372.30,343.90,388.45,293.20,358.55,293.00,358.65,338.00,290.45,292.80
61,246.90,-,369.80,289.90,308.55,361.20,372.55,378.05,349.15,394.50,297.55,364.20,297.35,364.30,343.15,294.75,297.15
62,250.45,-,375.55,294.15,313.10,366.65,378.20,383.80,354.40,400.55,301.90,369.85,301.70,369.95,348.30,299.05,301.50
63,254.00,-,381.30,298.40,317.65,372.10,383.85,389.55,359.65,406.60,306.25,375.50,306.05,375.60,353.45,303.35,305.85
64,257.55,-,387.05,302.65,322.20,377.55,389.50,395.30,364.90,412.65,310.60,381.15,310.40,381.25,358.60,307.65,310.20
65,261.10,-,392.80,306.90,326.75,383.00,395.15,401.05,370.15,418.70,314.95,386.80,314.75,386.90,363.75,311.95,314.55
66,264.65,-,398.55,311.15,331.30,388.45,400.80,406.80,375.40,424.75,319.30,392.45,319.10,392.55,368.90,316.25,318.90
67,-,-,404.30,315.40,335.85,393.90,406.45,412.55,380.65,-,-,-,-,-,-,-,-
68,-,-,410.05,319.65,340.40,399.35,412.10,418.30,385.90,-,-,-,-,-,-,-,-
69,-,-,415.80,323.90,344.95,404.80,417.75,424.05,391.15,-,-,-,-,-,-,-,-
70,-,-,421.55,328.15,349.50,410.25,423.40,429.80,396.40,-,-,-,-,-,-,-,-
Flat Rate Env,26.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95
Legal FRE,26.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95,29.95
