FedEx Express U.S. Package Retail Rates: FedEx Standard Overnight®,,,,,,,,,,
"Effective 1/3/2011",,,,,,,,,,

Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8, Zone 9-10 , Zone 11-12 ,Zone 13-16
FedEx® Envelope up to 8 oz.,$17.15 ,$20.50 ,$25.50 ,$26.90 ,$27.05 ,$28.80 ,$30.15 ,$33.00 ,,$23.00 
1,$19.60 ,$26.60 ,$36.00 ,$39.90 ,$43.35 ,$46.25 ,$47.50 ,$48.20 ,,$32.50 
2,$21.10 ,$28.15 ,$40.60 ,$44.15 ,$48.95 ,$50.90 ,$53.00 ,$53.75 ,,$35.30 
3,$22.50 ,$29.80 ,$44.95 ,$48.95 ,$54.25 ,$56.00 ,$57.90 ,$58.75 ,,$38.50 
4,$24.25 ,$31.75 ,$48.75 ,$53.65 ,$59.20 ,$60.95 ,$63.35 ,$64.25 ,,$41.90 
5,$24.95 ,$32.20 ,$53.30 ,$58.30 ,$63.20 ,$64.95 ,$67.25 ,$68.20 ,,$45.60 
6,$26.35 ,$36.25 ,$57.65 ,$62.15 ,$68.50 ,$69.55 ,$72.50 ,$73.55 ,,$49.80 
7,$26.90 ,$37.80 ,$61.65 ,$67.45 ,$73.25 ,$74.80 ,$77.45 ,$78.55 ,,$52.50 
8,$28.25 ,$38.90 ,$65.70 ,$71.85 ,$78.25 ,$80.10 ,$82.40 ,$83.60 ,,$55.60 
9,$29.75 ,$40.60 ,$69.35 ,$76.50 ,$83.10 ,$85.30 ,$87.70 ,$88.95 ,,$59.70 
10,$30.40 ,$42.20 ,$72.60 ,$80.50 ,$88.00 ,$90.30 ,$92.90 ,$94.25 ,,$62.90 
11,$31.50 ,$44.05 ,$76.35 ,$84.90 ,$92.90 ,$95.60 ,$97.90 ,$99.30 ,,$64.30 
12,$32.50 ,$46.25 ,$80.50 ,$88.85 ,$97.45 ,$100.80 ,$103.20 ,$104.65 ,,$68.60 
13,$32.95 ,$48.60 ,$84.30 ,$92.85 ,$101.40 ,$106.10 ,$108.15 ,$109.70 ,,$71.30 
14,$34.10 ,$50.40 ,$88.65 ,$96.80 ,$105.30 ,$110.75 ,$113.45 ,$115.05 ,,$74.10 
15,$35.50 ,$52.20 ,$91.70 ,$100.70 ,$109.20 ,$114.35 ,$117.75 ,$119.40 ,,$77.00 
16,$36.20 ,$53.40 ,$96.10 ,$104.45 ,$112.80 ,$117.35 ,$120.75 ,$122.45 ,,$78.60 
17,$38.10 ,$54.40 ,$98.80 ,$107.70 ,$115.45 ,$120.00 ,$123.35 ,$125.10 ,,$80.80 
18,$39.15 ,$55.80 ,$101.80 ,$110.00 ,$118.00 ,$122.65 ,$126.65 ,$128.45 ,,$86.20 
19,$40.20 ,$57.35 ,$104.20 ,$112.30 ,$120.70 ,$125.35 ,$129.95 ,$131.80 ,,$89.70 
20,$40.95 ,$59.05 ,$112.30 ,$122.05 ,$130.60 ,$136.05 ,$141.00 ,$143.00 ,,$90.60 
21,$42.05 ,$60.20 ,$115.30 ,$125.05 ,$134.45 ,$139.95 ,$144.85 ,$146.90 ,,$92.10 
22,$43.55 ,$61.50 ,$118.20 ,$127.90 ,$137.85 ,$143.75 ,$147.95 ,$150.05 ,,$95.70 
23,$44.20 ,$62.60 ,$121.50 ,$131.10 ,$141.00 ,$146.85 ,$151.45 ,$153.60 ,,$96.80 
24,$45.35 ,$63.60 ,$124.70 ,$134.40 ,$144.80 ,$150.10 ,$154.55 ,$156.75 ,,$99.60 
25,$46.45 ,$65.00 ,$128.05 ,$138.70 ,$148.60 ,$155.35 ,$158.35 ,$160.60 ,,$101.90 
26,$47.45 ,$66.85 ,$131.70 ,$142.00 ,$152.05 ,$158.55 ,$161.80 ,$164.10 ,,$104.80 
27,$48.20 ,$68.70 ,$135.10 ,$145.15 ,$154.95 ,$162.55 ,$166.00 ,$168.35 ,,$107.40 
28,$49.60 ,$70.45 ,$138.70 ,$148.10 ,$158.80 ,$166.25 ,$170.75 ,$173.15 ,,$109.60 
29,$50.75 ,$71.70 ,$141.80 ,$151.10 ,$161.80 ,$169.30 ,$175.35 ,$177.85 ,,$111.80 
30,$51.50 ,$72.60 ,$145.55 ,$154.45 ,$165.65 ,$172.35 ,$178.70 ,$181.25 ,,$115.00 
31,$52.55 ,$73.40 ,$148.60 ,$158.35 ,$169.30 ,$175.35 ,$182.35 ,$184.95 ,,$117.40 
32,$53.65 ,$74.60 ,$151.10 ,$161.80 ,$173.15 ,$178.85 ,$185.85 ,$188.50 ,,$120.20 
33,$54.85 ,$76.15 ,$154.20 ,$165.10 ,$177.50 ,$182.10 ,$189.95 ,$192.65 ,,$122.90 
34,$55.75 ,$77.85 ,$157.95 ,$168.05 ,$181.35 ,$186.05 ,$193.75 ,$196.50 ,,$125.50 
35,$57.35 ,$79.35 ,$161.20 ,$171.50 ,$184.80 ,$190.15 ,$197.45 ,$200.25 ,,$128.20 
36,$58.40 ,$81.10 ,$164.65 ,$174.95 ,$188.55 ,$193.70 ,$201.75 ,$204.60 ,,$131.40 
37,$59.50 ,$82.15 ,$169.10 ,$179.20 ,$192.40 ,$197.05 ,$204.30 ,$207.20 ,,$134.30 
38,$60.50 ,$83.85 ,$172.80 ,$183.45 ,$196.25 ,$199.90 ,$207.75 ,$210.70 ,,$136.90 
39,$62.05 ,$85.80 ,$176.20 ,$187.30 ,$201.00 ,$203.40 ,$211.60 ,$214.60 ,,$140.10 
40,$63.10 ,$87.80 ,$179.45 ,$191.60 ,$205.25 ,$207.75 ,$216.20 ,$219.25 ,,$143.00 
41,$64.20 ,$89.00 ,$182.85 ,$195.35 ,$209.40 ,$211.60 ,$220.85 ,$223.95 ,,$145.80 
42,$65.30 ,$90.20 ,$186.05 ,$199.65 ,$213.60 ,$215.80 ,$226.00 ,$229.20 ,,$148.60 
43,$66.40 ,$92.20 ,$189.40 ,$203.85 ,$217.55 ,$220.15 ,$231.10 ,$234.35 ,,$150.80 
44,$67.55 ,$93.75 ,$192.90 ,$207.75 ,$222.30 ,$223.85 ,$236.25 ,$239.60 ,,$153.10 
45,$68.70 ,$95.85 ,$196.25 ,$211.60 ,$226.45 ,$228.10 ,$240.55 ,$243.95 ,,$155.80 
46,$69.70 ,$97.45 ,$199.90 ,$214.95 ,$230.25 ,$232.50 ,$244.40 ,$247.85 ,,$158.50 
47,$71.15 ,$99.45 ,$203.85 ,$218.40 ,$233.75 ,$237.15 ,$248.05 ,$251.55 ,,$161.50 
48,$72.25 ,$101.45 ,$207.50 ,$222.30 ,$237.45 ,$240.90 ,$251.65 ,$255.20 ,,$163.80 
49,$73.35 ,$103.40 ,$210.45 ,$224.80 ,$241.05 ,$244.85 ,$254.00 ,$257.60 ,,$166.30 
50,$74.70 ,$104.95 ,$210.50 ,$224.90 ,$241.10 ,$244.90 ,$254.05 ,$257.65 ,,$168.80 
51,$75.80 ,$106.95 ,$217.20 ,$232.75 ,$248.05 ,$253.65 ,$263.95 ,$267.65 ,,$171.90 
52,$77.30 ,$108.65 ,$220.50 ,$237.15 ,$251.65 ,$258.85 ,$269.00 ,$272.80 ,,$175.00 
53,$78.80 ,$110.95 ,$223.90 ,$241.30 ,$254.50 ,$264.45 ,$274.60 ,$278.45 ,,$177.70 
54,$79.80 ,$113.00 ,$227.55 ,$246.15 ,$257.95 ,$270.30 ,$279.60 ,$283.55 ,,$180.70 
55,$81.30 ,$115.40 ,$231.60 ,$249.50 ,$261.75 ,$274.15 ,$284.60 ,$288.60 ,,$183.40 
56,$82.75 ,$117.35 ,$235.50 ,$252.15 ,$265.70 ,$279.95 ,$289.50 ,$293.60 ,,$186.70 
57,$84.60 ,$119.80 ,$238.35 ,$256.90 ,$270.70 ,$284.90 ,$293.35 ,$297.50 ,,$190.40 
58,$86.40 ,$122.60 ,$240.90 ,$260.40 ,$276.45 ,$290.30 ,$298.75 ,$302.95 ,,$193.50 
59,$87.90 ,$125.75 ,$244.75 ,$263.60 ,$281.75 ,$295.10 ,$303.80 ,$308.10 ,,$197.10 
60,$89.30 ,$128.55 ,$248.65 ,$268.10 ,$286.55 ,$300.50 ,$308.70 ,$313.05 ,,$201.10 
61,$90.85 ,$130.90 ,$252.50 ,$271.25 ,$291.60 ,$305.55 ,$314.05 ,$318.45 ,,$204.70 
62,$93.35 ,$132.85 ,$256.40 ,$274.60 ,$296.75 ,$310.00 ,$319.80 ,$324.30 ,,$208.20 
63,$94.70 ,$135.45 ,$260.50 ,$278.85 ,$301.85 ,$314.55 ,$325.60 ,$330.20 ,,$212.30 
64,$96.60 ,$138.10 ,$264.45 ,$283.15 ,$307.00 ,$320.45 ,$331.35 ,$336.00 ,,$216.00 
65,$98.05 ,$140.55 ,$268.10 ,$287.00 ,$311.55 ,$325.50 ,$336.20 ,$340.95 ,,$219.70 
66,$99.85 ,$140.60 ,$268.15 ,$287.05 ,$316.80 ,$331.35 ,$340.55 ,$345.35 ,,$223.50 
67,$101.35 ,$146.15 ,$276.45 ,$295.50 ,$321.45 ,$336.20 ,$345.70 ,$350.55 ,,$227.10 
68,$103.20 ,$148.85 ,$280.55 ,$299.75 ,$326.40 ,$341.05 ,$351.30 ,$356.25 ,,$230.90 
69,$105.00 ,$151.40 ,$283.90 ,$304.05 ,$332.10 ,$345.70 ,$356.70 ,$361.70 ,,$234.20 
70,$107.15 ,$154.45 ,$288.25 ,$308.65 ,$337.60 ,$350.30 ,$362.70 ,$367.80 ,,$238.10 
71,$109.20 ,$156.95 ,$290.65 ,$312.55 ,$339.65 ,$353.80 ,$367.80 ,$372.95 ,,$242.90 
72,$111.45 ,$159.40 ,$294.55 ,$316.80 ,$344.50 ,$359.70 ,$374.20 ,$379.45 ,,$246.50 
73,$113.00 ,$162.95 ,$299.20 ,$321.45 ,$349.15 ,$365.40 ,$381.05 ,$386.40 ,,$250.80 
74,$115.25 ,$165.80 ,$303.10 ,$326.40 ,$354.65 ,$370.30 ,$387.85 ,$393.30 ,,$254.50 
75,$116.95 ,$168.05 ,$306.55 ,$331.35 ,$357.35 ,$376.35 ,$391.80 ,$397.30 ,,$258.70 
76,$118.75 ,$168.10 ,$310.80 ,$336.20 ,$364.35 ,$381.95 ,$399.00 ,$404.60 ,,$262.30 
77,$120.95 ,$173.45 ,$314.55 ,$341.60 ,$369.15 ,$387.85 ,$405.80 ,$411.50 ,,$266.10 
78,$122.75 ,$176.20 ,$318.90 ,$346.45 ,$373.75 ,$392.95 ,$413.10 ,$418.90 ,,$269.90 
79,$124.25 ,$179.40 ,$322.60 ,$351.70 ,$378.60 ,$398.40 ,$419.15 ,$425.05 ,,$273.50 
80,$124.55 ,$182.30 ,$325.10 ,$356.70 ,$380.50 ,$404.40 ,$422.85 ,$428.80 ,,$277.10 
81,$128.20 ,$185.50 ,$329.00 ,$361.05 ,$386.60 ,$409.60 ,$429.60 ,$435.65 ,,$280.60 
82,$131.15 ,$188.35 ,$336.00 ,$366.20 ,$389.45 ,$415.50 ,$435.00 ,$441.10 ,,$284.40 
83,$132.95 ,$191.45 ,$340.55 ,$370.05 ,$396.75 ,$421.45 ,$440.70 ,$446.90 ,,$288.00 
84,$134.40 ,$194.40 ,$344.30 ,$374.65 ,$396.80 ,$427.50 ,$445.60 ,$451.85 ,,$291.20 
85,$135.05 ,$197.55 ,$349.80 ,$378.95 ,$406.25 ,$433.05 ,$451.05 ,$457.40 ,,$294.70 
86,$137.90 ,$200.40 ,$357.20 ,$384.00 ,$406.30 ,$438.40 ,$456.45 ,$462.85 ,,$298.70 
87,$139.55 ,$203.70 ,$362.70 ,$389.25 ,$406.35 ,$444.55 ,$461.45 ,$467.95 ,,$301.70 
88,$140.95 ,$206.85 ,$366.25 ,$393.40 ,$418.20 ,$449.50 ,$466.80 ,$473.35 ,,$305.50 
89,$143.15 ,$210.00 ,$373.75 ,$397.55 ,$425.75 ,$454.50 ,$472.50 ,$479.15 ,,$308.60 
90,$143.20 ,$212.90 ,$379.75 ,$401.95 ,$430.45 ,$459.50 ,$477.50 ,$484.20 ,,$312.40 
91,$146.05 ,$216.10 ,$384.90 ,$407.00 ,$435.10 ,$464.85 ,$482.80 ,$489.60 ,,$315.30 
92,$148.25 ,$218.55 ,$389.95 ,$412.60 ,$440.30 ,$469.80 ,$488.25 ,$495.10 ,,$319.30 
93,$150.05 ,$221.15 ,$394.60 ,$417.65 ,$445.30 ,$474.70 ,$493.65 ,$500.60 ,,$322.40 
94,$150.10 ,$223.50 ,$399.45 ,$422.35 ,$450.10 ,$480.20 ,$498.65 ,$505.65 ,,$326.10 
95,$150.15 ,$226.10 ,$403.10 ,$427.00 ,$455.20 ,$484.85 ,$504.25 ,$511.35 ,,$329.40 
96,$156.30 ,$228.55 ,$407.55 ,$431.65 ,$460.25 ,$490.20 ,$509.30 ,$516.45 ,,$333.00 
97,$157.50 ,$231.10 ,$411.65 ,$436.85 ,$464.90 ,$495.55 ,$514.65 ,$521.90 ,,$336.50 
98,$157.55 ,$233.55 ,$416.00 ,$436.95 ,$470.05 ,$500.50 ,$520.15 ,$527.45 ,,$339.90 
99,$157.60 ,$235.65 ,$419.40 ,$446.25 ,$474.70 ,$505.80 ,$525.50 ,$532.90 ,,$343.30 
100,$158.00 ,$236.00 ,$423.00 ,$450.00 ,$477.00 ,$509.00 ,$527.00 ,$535.00 ,,$347.00 
101,$159.58 ,$238.36 ,$427.23 ,$454.50 ,$481.77 ,$514.09 ,$532.27 ,$540.35 ,,$350.47 
102,$161.16 ,$240.72 ,$431.46 ,$459.00 ,$486.54 ,$519.18 ,$537.54 ,$545.70 ,,$353.94 
103,$162.74 ,$243.08 ,$435.69 ,$463.50 ,$491.31 ,$524.27 ,$542.81 ,$551.05 ,,$357.41 
104,$164.32 ,$245.44 ,$439.92 ,$468.00 ,$496.08 ,$529.36 ,$548.08 ,$556.40 ,,$360.88 
105,$165.90 ,$247.80 ,$444.15 ,$472.50 ,$500.85 ,$534.45 ,$553.35 ,$561.75 ,,$364.35 
106,$167.48 ,$250.16 ,$448.38 ,$477.00 ,$505.62 ,$539.54 ,$558.62 ,$567.10 ,,$367.82 
107,$169.06 ,$252.52 ,$452.61 ,$481.50 ,$510.39 ,$544.63 ,$563.89 ,$572.45 ,,$371.29 
108,$170.64 ,$254.88 ,$456.84 ,$486.00 ,$515.16 ,$549.72 ,$569.16 ,$577.80 ,,$374.76 
109,$172.22 ,$257.24 ,$461.07 ,$490.50 ,$519.93 ,$554.81 ,$574.43 ,$583.15 ,,$378.23 
110,$173.80 ,$259.60 ,$465.30 ,$495.00 ,$524.70 ,$559.90 ,$579.70 ,$588.50 ,,$381.70 
111,$175.38 ,$261.96 ,$469.53 ,$499.50 ,$529.47 ,$564.99 ,$584.97 ,$593.85 ,,$385.17 
112,$176.96 ,$264.32 ,$473.76 ,$504.00 ,$534.24 ,$570.08 ,$590.24 ,$599.20 ,,$388.64 
113,$178.54 ,$266.68 ,$477.99 ,$508.50 ,$539.01 ,$575.17 ,$595.51 ,$604.55 ,,$392.11 
114,$180.12 ,$269.04 ,$482.22 ,$513.00 ,$543.78 ,$580.26 ,$600.78 ,$609.90 ,,$395.58 
115,$181.70 ,$271.40 ,$486.45 ,$517.50 ,$548.55 ,$585.35 ,$606.05 ,$615.25 ,,$399.05 
116,$183.28 ,$273.76 ,$490.68 ,$522.00 ,$553.32 ,$590.44 ,$611.32 ,$620.60 ,,$402.52 
117,$184.86 ,$276.12 ,$494.91 ,$526.50 ,$558.09 ,$595.53 ,$616.59 ,$625.95 ,,$405.99 
118,$186.44 ,$278.48 ,$499.14 ,$531.00 ,$562.86 ,$600.62 ,$621.86 ,$631.30 ,,$409.46 
119,$188.02 ,$280.84 ,$503.37 ,$535.50 ,$567.63 ,$605.71 ,$627.13 ,$636.65 ,,$412.93 
120,$189.60 ,$283.20 ,$507.60 ,$540.00 ,$572.40 ,$610.80 ,$632.40 ,$642.00 ,,$416.40 
121,$191.18 ,$285.56 ,$511.83 ,$544.50 ,$577.17 ,$615.89 ,$637.67 ,$647.35 ,,$419.87 
122,$192.76 ,$287.92 ,$516.06 ,$549.00 ,$581.94 ,$620.98 ,$642.94 ,$652.70 ,,$423.34 
123,$194.34 ,$290.28 ,$520.29 ,$553.50 ,$586.71 ,$626.07 ,$648.21 ,$658.05 ,,$426.81 
124,$195.92 ,$292.64 ,$524.52 ,$558.00 ,$591.48 ,$631.16 ,$653.48 ,$663.40 ,,$430.28 
125,$197.50 ,$295.00 ,$528.75 ,$562.50 ,$596.25 ,$636.25 ,$658.75 ,$668.75 ,,$433.75 
126,$199.08 ,$297.36 ,$532.98 ,$567.00 ,$601.02 ,$641.34 ,$664.02 ,$674.10 ,,$437.22 
127,$200.66 ,$299.72 ,$537.21 ,$571.50 ,$605.79 ,$646.43 ,$669.29 ,$679.45 ,,$440.69 
128,$202.24 ,$302.08 ,$541.44 ,$576.00 ,$610.56 ,$651.52 ,$674.56 ,$684.80 ,,$444.16 
129,$203.82 ,$304.44 ,$545.67 ,$580.50 ,$615.33 ,$656.61 ,$679.83 ,$690.15 ,,$447.63 
130,$205.40 ,$306.80 ,$549.90 ,$585.00 ,$620.10 ,$661.70 ,$685.10 ,$695.50 ,,$451.10 
131,$206.98 ,$309.16 ,$554.13 ,$589.50 ,$624.87 ,$666.79 ,$690.37 ,$700.85 ,,$454.57 
132,$208.56 ,$311.52 ,$558.36 ,$594.00 ,$629.64 ,$671.88 ,$695.64 ,$706.20 ,,$458.04 
133,$210.14 ,$313.88 ,$562.59 ,$598.50 ,$634.41 ,$676.97 ,$700.91 ,$711.55 ,,$461.51 
134,$211.72 ,$316.24 ,$566.82 ,$603.00 ,$639.18 ,$682.06 ,$706.18 ,$716.90 ,,$464.98 
135,$213.30 ,$318.60 ,$571.05 ,$607.50 ,$643.95 ,$687.15 ,$711.45 ,$722.25 ,,$468.45 
136,$214.88 ,$320.96 ,$575.28 ,$612.00 ,$648.72 ,$692.24 ,$716.72 ,$727.60 ,,$471.92 
137,$216.46 ,$323.32 ,$579.51 ,$616.50 ,$653.49 ,$697.33 ,$721.99 ,$732.95 ,,$475.39 
138,$218.04 ,$325.68 ,$583.74 ,$621.00 ,$658.26 ,$702.42 ,$727.26 ,$738.30 ,,$478.86 
139,$219.62 ,$328.04 ,$587.97 ,$625.50 ,$663.03 ,$707.51 ,$732.53 ,$743.65 ,,$482.33 
140,$221.20 ,$330.40 ,$592.20 ,$630.00 ,$667.80 ,$712.60 ,$737.80 ,$749.00 ,,$485.80 
141,$222.78 ,$332.76 ,$596.43 ,$634.50 ,$672.57 ,$717.69 ,$743.07 ,$754.35 ,,$489.27 
142,$224.36 ,$335.12 ,$600.66 ,$639.00 ,$677.34 ,$722.78 ,$748.34 ,$759.70 ,,$492.74 
143,$225.94 ,$337.48 ,$604.89 ,$643.50 ,$682.11 ,$727.87 ,$753.61 ,$765.05 ,,$496.21 
144,$227.52 ,$339.84 ,$609.12 ,$648.00 ,$686.88 ,$732.96 ,$758.88 ,$770.40 ,,$499.68 
145,$229.10 ,$342.20 ,$613.35 ,$652.50 ,$691.65 ,$738.05 ,$764.15 ,$775.75 ,,$503.15 
146,$230.68 ,$344.56 ,$617.58 ,$657.00 ,$696.42 ,$743.14 ,$769.42 ,$781.10 ,,$506.62 
147,$232.26 ,$346.92 ,$621.81 ,$661.50 ,$701.19 ,$748.23 ,$774.69 ,$786.45 ,,$510.09 
148,$233.84 ,$349.28 ,$626.04 ,$666.00 ,$705.96 ,$753.32 ,$779.96 ,$791.80 ,,$513.56 
149,$235.42 ,$351.64 ,$630.27 ,$670.50 ,$710.73 ,$758.41 ,$785.23 ,$797.15 ,,$517.03 
150,$237.00 ,$354.00 ,$634.50 ,$675.00 ,$715.50 ,$763.50 ,$790.50 ,$802.50 ,,$520.50 


Multiweight/Per-Pound Retail Rates (multiply by total shipment weight),,,,,,,,,,
"Effective 1/3/2011",,,,,,,,,,

Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8, Zone 9-10 , Zone 11-12 ,Zone 13-16
100-499,$1.58 ,$2.36 ,$4.23 ,$4.50 ,$4.77 ,$5.09 ,$5.27 ,$5.35 ,,$3.47 
500-999,$1.56 ,$2.34 ,$4.21 ,$4.48 ,$4.75 ,$5.07 ,$5.25 ,$5.33 ,,$3.45 
1000-1999,$1.54 ,$2.32 ,$4.19 ,$4.46 ,$4.73 ,$5.05 ,$5.23 ,$5.31 ,,$3.43 
2000+,$1.52 ,$2.30 ,$4.17 ,$4.44 ,$4.71 ,$5.03 ,$5.21 ,$5.29 ,,$3.41 


Go to fedex.com/us/rates-surcharges for additional fee and surcharge information. ,,,,,,,,,,
