FedEx Ground Standard List Rates,,,,,,,,,,
"Effective 01/05/2009",,,,,,,,,,

Weight,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,To Hawaii,To Puerto Rico,Intra Oahu,To Alaska,To Canada,To Canada,From Hawaii,From Hawaii,Intra Alaska,Alaska to US,Alaska to US
,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 10,Zone 14,Zone 17,Zone 51,Zone 54,Zone 92,Zone 96,Zone 22,Zone 23,Zone 25
1,$4.57 ,$4.70 ,$4.82 ,$5.01 ,$5.27 ,$5.36 ,$5.48 ,$16.88 ,$16.88 ,$4.32 ,$16.88 ,$11.30 ,$17.80 ,$6.74 ,$6.95 ,$4.32 ,$6.74 ,$6.95 
2,$4.65 ,$4.94 ,$5.38 ,$5.49 ,$5.88 ,$6.02 ,$6.31 ,$18.85 ,$18.85 ,$4.36 ,$18.85 ,$12.25 ,$18.80 ,$7.28 ,$7.48 ,$4.36 ,$7.28 ,$7.48 
3,$4.69 ,$5.17 ,$5.65 ,$5.84 ,$6.27 ,$6.47 ,$6.99 ,$20.59 ,$20.59 ,$4.39 ,$20.59 ,$12.95 ,$19.85 ,$8.56 ,$8.79 ,$4.39 ,$8.56 ,$8.79 
4,$4.82 ,$5.36 ,$5.93 ,$6.23 ,$6.62 ,$6.84 ,$7.45 ,$22.38 ,$22.38 ,$4.44 ,$22.38 ,$13.85 ,$20.85 ,$9.62 ,$10.16 ,$4.44 ,$9.62 ,$10.16 
5,$5.06 ,$5.44 ,$6.22 ,$6.50 ,$6.92 ,$7.20 ,$7.89 ,$24.47 ,$24.47 ,$4.47 ,$24.47 ,$14.80 ,$21.80 ,$10.95 ,$11.54 ,$4.49 ,$10.95 ,$11.54 
6,$5.21 ,$5.61 ,$6.32 ,$6.67 ,$7.05 ,$7.40 ,$8.11 ,$26.75 ,$26.75 ,$4.48 ,$26.75 ,$15.60 ,$22.70 ,$12.33 ,$12.97 ,$4.62 ,$12.33 ,$12.97 
7,$5.48 ,$5.78 ,$6.45 ,$6.86 ,$7.26 ,$7.62 ,$8.40 ,$28.66 ,$28.66 ,$4.54 ,$28.66 ,$16.35 ,$23.45 ,$13.66 ,$14.37 ,$4.79 ,$13.66 ,$14.37 
8,$5.70 ,$5.97 ,$6.62 ,$6.99 ,$7.50 ,$7.97 ,$8.93 ,$30.69 ,$30.69 ,$4.61 ,$30.69 ,$17.10 ,$24.40 ,$15.02 ,$15.84 ,$4.96 ,$15.02 ,$15.84 
9,$5.86 ,$6.15 ,$6.74 ,$7.17 ,$7.68 ,$8.40 ,$9.51 ,$32.92 ,$32.92 ,$4.69 ,$32.92 ,$17.90 ,$25.10 ,$16.34 ,$17.29 ,$5.13 ,$16.34 ,$17.29 
10,$6.06 ,$6.19 ,$6.87 ,$7.37 ,$8.01 ,$9.00 ,$10.15 ,$34.96 ,$34.96 ,$4.75 ,$34.96 ,$18.70 ,$26.00 ,$17.70 ,$18.74 ,$5.32 ,$17.70 ,$18.74 
11,$6.27 ,$6.48 ,$7.00 ,$7.53 ,$8.33 ,$9.63 ,$10.86 ,$37.08 ,$37.08 ,$4.81 ,$37.08 ,$19.35 ,$26.90 ,$19.03 ,$20.16 ,$5.49 ,$19.03 ,$20.16 
12,$6.45 ,$6.69 ,$7.16 ,$7.70 ,$8.71 ,$10.27 ,$11.65 ,$38.83 ,$38.83 ,$4.89 ,$38.83 ,$20.05 ,$27.90 ,$20.31 ,$21.56 ,$5.70 ,$20.31 ,$21.56 
13,$6.67 ,$6.91 ,$7.28 ,$7.88 ,$9.13 ,$10.93 ,$12.44 ,$40.54 ,$40.54 ,$4.95 ,$40.54 ,$20.75 ,$28.85 ,$21.51 ,$22.87 ,$5.88 ,$21.51 ,$22.87 
14,$6.81 ,$7.13 ,$7.43 ,$8.06 ,$9.64 ,$11.56 ,$13.24 ,$42.39 ,$42.39 ,$5.00 ,$42.39 ,$21.50 ,$29.85 ,$22.63 ,$24.21 ,$6.08 ,$22.63 ,$24.21 
15,$6.95 ,$7.35 ,$7.55 ,$8.25 ,$10.15 ,$12.21 ,$14.03 ,$44.03 ,$44.03 ,$5.04 ,$44.03 ,$22.30 ,$30.90 ,$23.77 ,$25.53 ,$6.27 ,$23.77 ,$25.53 
16,$7.06 ,$7.47 ,$7.67 ,$8.41 ,$10.54 ,$12.73 ,$14.69 ,$46.16 ,$46.16 ,$5.09 ,$46.16 ,$23.10 ,$31.90 ,$24.81 ,$26.74 ,$6.42 ,$24.81 ,$26.74 
17,$7.13 ,$7.71 ,$7.91 ,$8.76 ,$11.07 ,$13.36 ,$15.42 ,$48.04 ,$48.04 ,$5.15 ,$48.04 ,$23.95 ,$33.05 ,$26.01 ,$28.14 ,$6.62 ,$26.01 ,$28.14 
18,$7.23 ,$7.96 ,$8.16 ,$9.21 ,$11.61 ,$13.96 ,$16.20 ,$50.22 ,$50.22 ,$5.20 ,$50.22 ,$24.85 ,$34.10 ,$27.21 ,$29.52 ,$6.80 ,$27.21 ,$29.52 
19,$7.36 ,$8.22 ,$8.47 ,$9.63 ,$12.12 ,$14.57 ,$16.98 ,$52.26 ,$52.26 ,$5.26 ,$52.26 ,$25.70 ,$35.35 ,$28.40 ,$30.90 ,$7.01 ,$28.40 ,$30.90 
20,$7.51 ,$8.49 ,$8.77 ,$10.07 ,$12.65 ,$15.19 ,$17.77 ,$54.20 ,$54.20 ,$5.32 ,$54.20 ,$26.40 ,$36.45 ,$29.54 ,$32.31 ,$7.20 ,$29.54 ,$32.31 
21,$7.68 ,$8.76 ,$9.05 ,$10.50 ,$13.18 ,$15.79 ,$18.52 ,$55.65 ,$55.65 ,$5.37 ,$55.65 ,$27.20 ,$37.55 ,$30.58 ,$33.70 ,$7.40 ,$30.58 ,$33.70 
22,$7.86 ,$9.02 ,$9.37 ,$10.89 ,$13.71 ,$16.42 ,$19.32 ,$57.38 ,$57.38 ,$5.41 ,$57.38 ,$28.05 ,$38.75 ,$31.56 ,$35.01 ,$7.58 ,$31.56 ,$35.01 
23,$8.05 ,$9.29 ,$9.68 ,$11.29 ,$14.23 ,$17.02 ,$20.11 ,$59.12 ,$59.12 ,$5.46 ,$59.12 ,$28.90 ,$39.90 ,$32.55 ,$36.34 ,$7.79 ,$32.55 ,$36.34 
24,$8.23 ,$9.53 ,$10.00 ,$11.66 ,$14.77 ,$17.62 ,$20.89 ,$61.06 ,$61.06 ,$5.52 ,$61.06 ,$29.70 ,$40.95 ,$33.53 ,$37.67 ,$7.98 ,$33.53 ,$37.67 
25,$8.43 ,$9.79 ,$10.28 ,$12.01 ,$15.29 ,$18.22 ,$21.67 ,$62.99 ,$62.99 ,$5.57 ,$62.99 ,$30.45 ,$42.20 ,$34.61 ,$38.96 ,$8.21 ,$34.61 ,$38.96 
26,$8.65 ,$10.02 ,$10.59 ,$12.41 ,$15.86 ,$18.82 ,$22.45 ,$65.13 ,$65.13 ,$5.63 ,$65.13 ,$31.35 ,$43.30 ,$35.68 ,$40.23 ,$8.41 ,$35.68 ,$40.23 
27,$8.86 ,$10.25 ,$10.84 ,$12.79 ,$16.39 ,$19.43 ,$23.23 ,$66.95 ,$66.95 ,$5.70 ,$66.95 ,$32.10 ,$44.40 ,$36.70 ,$41.47 ,$8.63 ,$36.70 ,$41.47 
28,$9.04 ,$10.50 ,$11.18 ,$13.18 ,$16.92 ,$20.03 ,$24.04 ,$68.77 ,$68.77 ,$5.74 ,$68.77 ,$32.90 ,$45.50 ,$37.77 ,$42.74 ,$8.83 ,$37.77 ,$42.74 
29,$9.25 ,$10.70 ,$11.51 ,$13.56 ,$17.47 ,$20.63 ,$24.85 ,$70.70 ,$70.70 ,$5.79 ,$70.70 ,$33.65 ,$46.60 ,$38.83 ,$43.97 ,$9.05 ,$38.83 ,$43.97 
30,$9.47 ,$10.97 ,$11.86 ,$13.96 ,$18.03 ,$21.23 ,$25.65 ,$72.42 ,$72.42 ,$5.84 ,$72.42 ,$34.35 ,$47.75 ,$39.89 ,$45.23 ,$9.23 ,$39.89 ,$45.23 
31,$9.66 ,$11.19 ,$12.17 ,$14.34 ,$18.55 ,$21.83 ,$26.42 ,$74.24 ,$74.24 ,$5.90 ,$74.24 ,$35.15 ,$48.75 ,$40.95 ,$46.43 ,$9.43 ,$40.95 ,$46.43 
32,$9.74 ,$11.43 ,$12.50 ,$14.75 ,$19.08 ,$22.44 ,$27.22 ,$75.84 ,$75.84 ,$5.95 ,$75.84 ,$35.95 ,$49.90 ,$41.94 ,$47.53 ,$9.58 ,$41.94 ,$47.53 
33,$9.94 ,$11.69 ,$12.81 ,$15.15 ,$19.58 ,$23.04 ,$27.99 ,$77.45 ,$77.45 ,$5.99 ,$77.45 ,$36.70 ,$51.00 ,$42.91 ,$48.56 ,$9.74 ,$42.91 ,$48.56 
34,$10.08 ,$11.95 ,$13.12 ,$15.54 ,$20.11 ,$23.64 ,$28.77 ,$79.16 ,$79.16 ,$6.07 ,$79.16 ,$37.35 ,$52.05 ,$43.86 ,$49.52 ,$9.93 ,$43.86 ,$49.52 
35,$10.26 ,$12.23 ,$13.45 ,$15.93 ,$20.63 ,$24.24 ,$29.52 ,$81.11 ,$81.11 ,$6.13 ,$81.11 ,$38.25 ,$53.00 ,$44.69 ,$50.43 ,$10.10 ,$44.69 ,$50.43 
36,$10.44 ,$12.40 ,$13.74 ,$16.33 ,$21.14 ,$24.84 ,$30.22 ,$83.03 ,$83.03 ,$6.17 ,$83.03 ,$38.95 ,$54.10 ,$45.46 ,$51.27 ,$10.26 ,$45.46 ,$51.27 
37,$10.63 ,$12.68 ,$14.04 ,$16.72 ,$21.62 ,$25.44 ,$30.80 ,$84.95 ,$84.95 ,$6.23 ,$84.95 ,$39.80 ,$55.25 ,$46.24 ,$52.09 ,$10.43 ,$46.24 ,$52.09 
38,$10.79 ,$12.88 ,$14.36 ,$17.12 ,$22.10 ,$26.05 ,$31.38 ,$86.97 ,$86.97 ,$6.30 ,$86.97 ,$40.50 ,$56.20 ,$47.00 ,$52.93 ,$10.61 ,$47.00 ,$52.93 
39,$10.94 ,$13.13 ,$14.68 ,$17.50 ,$22.59 ,$26.65 ,$31.96 ,$88.69 ,$88.69 ,$6.34 ,$88.69 ,$41.25 ,$57.05 ,$47.79 ,$53.75 ,$10.75 ,$47.79 ,$53.75 
40,$11.05 ,$13.42 ,$15.00 ,$17.90 ,$23.07 ,$27.25 ,$32.54 ,$90.73 ,$90.73 ,$6.39 ,$90.73 ,$42.15 ,$58.05 ,$48.56 ,$54.68 ,$10.93 ,$48.56 ,$54.68 
41,$11.22 ,$13.64 ,$15.29 ,$18.30 ,$23.55 ,$27.85 ,$33.12 ,$92.66 ,$92.66 ,$6.47 ,$92.66 ,$42.85 ,$59.05 ,$49.35 ,$55.63 ,$11.07 ,$49.35 ,$55.63 
42,$11.40 ,$13.83 ,$15.59 ,$18.69 ,$24.00 ,$28.45 ,$33.70 ,$94.59 ,$94.59 ,$6.54 ,$94.59 ,$43.50 ,$59.95 ,$50.12 ,$56.61 ,$11.25 ,$50.12 ,$56.61 
43,$11.55 ,$14.08 ,$15.91 ,$19.09 ,$24.46 ,$29.06 ,$34.28 ,$96.52 ,$96.52 ,$6.61 ,$96.52 ,$44.30 ,$61.00 ,$50.86 ,$57.60 ,$11.39 ,$50.86 ,$57.60 
44,$11.69 ,$14.31 ,$16.17 ,$19.48 ,$24.89 ,$29.66 ,$34.85 ,$98.45 ,$98.45 ,$6.70 ,$98.45 ,$45.00 ,$61.95 ,$51.66 ,$58.56 ,$11.57 ,$51.66 ,$58.56 
45,$11.82 ,$14.57 ,$16.47 ,$19.87 ,$25.33 ,$30.26 ,$35.43 ,$100.37 ,$100.37 ,$6.78 ,$100.37 ,$45.70 ,$62.95 ,$52.43 ,$59.54 ,$11.71 ,$52.43 ,$59.54 
46,$11.95 ,$14.80 ,$16.71 ,$20.23 ,$25.72 ,$30.86 ,$36.01 ,$102.30 ,$102.30 ,$6.89 ,$102.30 ,$46.40 ,$63.85 ,$53.21 ,$60.51 ,$11.88 ,$53.21 ,$60.51 
47,$12.08 ,$14.97 ,$16.98 ,$20.61 ,$26.08 ,$31.46 ,$36.59 ,$104.24 ,$104.24 ,$7.00 ,$104.24 ,$47.15 ,$64.85 ,$54.00 ,$61.50 ,$12.03 ,$54.00 ,$61.50 
48,$12.21 ,$15.19 ,$17.24 ,$20.95 ,$26.46 ,$32.06 ,$37.17 ,$106.03 ,$106.03 ,$7.11 ,$106.03 ,$47.90 ,$65.85 ,$54.76 ,$62.46 ,$12.23 ,$54.76 ,$62.46 
49,$12.34 ,$15.38 ,$17.49 ,$21.32 ,$26.81 ,$32.67 ,$37.75 ,$107.87 ,$107.87 ,$7.24 ,$107.87 ,$48.70 ,$66.80 ,$55.54 ,$63.35 ,$12.42 ,$55.54 ,$63.35 
50,$12.46 ,$15.56 ,$17.73 ,$21.63 ,$27.15 ,$33.27 ,$38.33 ,$109.68 ,$109.68 ,$7.38 ,$109.68 ,$49.50 ,$67.75 ,$56.32 ,$64.19 ,$12.62 ,$56.32 ,$64.19 
51,$12.59 ,$15.70 ,$17.97 ,$21.96 ,$27.48 ,$33.84 ,$38.91 ,$111.51 ,$111.51 ,$7.51 ,$111.51 ,$51.00 ,$69.25 ,$57.02 ,$65.03 ,$12.79 ,$57.02 ,$65.03 
52,$12.72 ,$15.83 ,$18.19 ,$22.26 ,$27.82 ,$34.37 ,$39.49 ,$113.33 ,$113.33 ,$7.62 ,$113.33 ,$51.00 ,$69.25 ,$57.66 ,$65.86 ,$13.00 ,$57.66 ,$65.86 
53,$12.85 ,$16.00 ,$18.41 ,$22.55 ,$28.14 ,$34.79 ,$40.07 ,$115.04 ,$115.04 ,$7.78 ,$115.04 ,$52.40 ,$70.60 ,$58.30 ,$66.70 ,$13.18 ,$58.30 ,$66.70 
54,$12.98 ,$16.14 ,$18.65 ,$22.85 ,$28.48 ,$35.11 ,$40.65 ,$116.86 ,$116.86 ,$7.92 ,$116.86 ,$52.40 ,$70.60 ,$58.92 ,$67.51 ,$13.40 ,$58.92 ,$67.51 
55,$13.11 ,$16.28 ,$18.83 ,$23.18 ,$28.81 ,$35.37 ,$41.22 ,$118.68 ,$118.68 ,$8.06 ,$118.68 ,$53.70 ,$72.00 ,$59.56 ,$68.37 ,$13.59 ,$59.56 ,$68.37 
56,$13.23 ,$16.43 ,$19.04 ,$23.51 ,$29.14 ,$35.63 ,$41.80 ,$120.51 ,$120.51 ,$8.21 ,$120.51 ,$53.70 ,$72.00 ,$60.13 ,$69.12 ,$13.80 ,$60.13 ,$69.12 
57,$13.36 ,$16.60 ,$19.24 ,$23.85 ,$29.46 ,$35.90 ,$42.33 ,$122.44 ,$122.44 ,$8.33 ,$122.44 ,$54.80 ,$73.45 ,$60.67 ,$69.81 ,$13.98 ,$60.67 ,$69.81 
58,$13.49 ,$16.78 ,$19.46 ,$24.10 ,$29.79 ,$36.11 ,$42.75 ,$124.25 ,$124.25 ,$8.47 ,$124.25 ,$54.80 ,$73.45 ,$61.23 ,$70.52 ,$14.19 ,$61.23 ,$70.52 
59,$13.62 ,$16.96 ,$19.69 ,$24.33 ,$30.06 ,$36.32 ,$43.07 ,$126.17 ,$126.17 ,$8.63 ,$126.17 ,$56.00 ,$74.80 ,$61.82 ,$71.21 ,$14.37 ,$61.82 ,$71.21 
60,$13.75 ,$17.14 ,$19.91 ,$24.51 ,$30.31 ,$36.50 ,$43.33 ,$128.11 ,$128.11 ,$8.76 ,$128.11 ,$56.00 ,$74.80 ,$62.35 ,$71.91 ,$14.57 ,$62.35 ,$71.91 
61,$13.89 ,$17.30 ,$20.12 ,$24.79 ,$30.59 ,$36.71 ,$43.59 ,$129.70 ,$129.70 ,$8.89 ,$129.70 ,$57.00 ,$76.35 ,$62.93 ,$72.55 ,$14.75 ,$62.93 ,$72.55 
62,$13.99 ,$17.44 ,$20.30 ,$25.00 ,$30.81 ,$36.93 ,$43.86 ,$131.84 ,$131.84 ,$9.05 ,$131.84 ,$57.00 ,$76.35 ,$63.51 ,$73.16 ,$14.94 ,$63.51 ,$73.16 
63,$14.11 ,$17.61 ,$20.49 ,$25.21 ,$31.00 ,$37.17 ,$44.12 ,$133.97 ,$133.97 ,$9.16 ,$133.97 ,$58.05 ,$77.75 ,$64.07 ,$73.79 ,$15.14 ,$64.07 ,$73.79 
64,$14.23 ,$17.79 ,$20.70 ,$25.40 ,$31.22 ,$37.42 ,$44.38 ,$136.21 ,$136.21 ,$9.30 ,$136.21 ,$58.05 ,$77.75 ,$64.60 ,$74.39 ,$15.34 ,$64.60 ,$74.39 
65,$14.35 ,$17.99 ,$20.95 ,$25.57 ,$31.50 ,$37.62 ,$44.65 ,$138.45 ,$138.45 ,$9.46 ,$138.45 ,$58.85 ,$79.10 ,$65.14 ,$75.04 ,$15.54 ,$65.14 ,$75.04 
66,$14.46 ,$18.21 ,$21.18 ,$25.74 ,$31.82 ,$37.80 ,$44.97 ,$140.58 ,$140.58 ,$9.57 ,$140.58 ,$58.85 ,$79.10 ,$65.62 ,$75.65 ,$15.73 ,$65.62 ,$75.65 
67,$14.58 ,$18.40 ,$21.39 ,$25.89 ,$32.07 ,$37.98 ,$45.09 ,$142.71 ,$142.71 ,$9.72 ,$142.71 ,$59.80 ,$80.60 ,$66.12 ,$76.28 ,$15.93 ,$66.12 ,$76.28 
68,$14.70 ,$18.59 ,$21.59 ,$26.04 ,$32.24 ,$38.19 ,$45.19 ,$144.76 ,$144.76 ,$9.84 ,$144.76 ,$59.80 ,$80.60 ,$66.59 ,$76.92 ,$16.13 ,$66.59 ,$76.92 
69,$14.82 ,$18.77 ,$21.79 ,$26.19 ,$32.41 ,$38.40 ,$45.31 ,$146.87 ,$146.87 ,$10.00 ,$146.87 ,$60.70 ,$82.00 ,$67.10 ,$77.53 ,$16.32 ,$67.10 ,$77.53 
70,$14.93 ,$18.95 ,$22.01 ,$26.34 ,$32.55 ,$38.61 ,$45.42 ,$149.01 ,$149.01 ,$10.13 ,$149.01 ,$60.70 ,$82.00 ,$67.60 ,$78.15 ,$16.52 ,$67.60 ,$78.15 
71,$15.38 ,$19.36 ,$22.13 ,$26.62 ,$32.81 ,$38.72 ,$45.58 ,$151.57 ,$151.57 ,$10.27 ,$151.57 ,$61.60 ,$83.45 ,$68.07 ,$78.77 ,$16.70 ,$68.07 ,$78.77 
72,$16.18 ,$20.13 ,$22.50 ,$27.17 ,$33.36 ,$39.25 ,$45.79 ,$154.13 ,$154.13 ,$10.83 ,$154.13 ,$61.60 ,$83.45 ,$68.58 ,$79.40 ,$17.26 ,$68.58 ,$79.40 
73,$16.96 ,$20.83 ,$22.88 ,$27.68 ,$33.99 ,$39.93 ,$46.00 ,$156.69 ,$156.69 ,$11.39 ,$156.69 ,$62.55 ,$85.20 ,$69.07 ,$80.03 ,$17.83 ,$69.07 ,$80.03 
74,$17.75 ,$21.53 ,$23.56 ,$28.38 ,$34.59 ,$40.63 ,$46.21 ,$158.71 ,$158.71 ,$11.96 ,$158.71 ,$62.55 ,$85.20 ,$69.64 ,$80.64 ,$18.39 ,$69.64 ,$80.64 
75,$18.55 ,$22.26 ,$24.24 ,$29.11 ,$35.16 ,$41.36 ,$46.42 ,$160.53 ,$160.53 ,$12.51 ,$160.53 ,$63.45 ,$86.95 ,$70.26 ,$81.28 ,$18.96 ,$70.26 ,$81.28 
76,$19.25 ,$22.92 ,$24.83 ,$29.68 ,$35.68 ,$42.13 ,$46.63 ,$162.34 ,$162.34 ,$13.08 ,$162.34 ,$63.45 ,$86.95 ,$70.92 ,$81.91 ,$19.52 ,$70.92 ,$81.91 
