FedEx Ground Retail Counter Rates ,,,,,,,,,,
"Effective 01/05/2009",,,,,,,,,,

,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,To Hawaii,Intra Oahu,To Alaska,From Hawaii,From Hawaii,Intra Alaska,Alaska to US,Alaska to US
Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9,Zone 14,Zone 17,Zone 92,Zone 96,Zone 22,Zone 23,Zone 25
1,$6.00 ,$6.17 ,$6.33 ,$6.58 ,$6.92 ,$7.04 ,$7.19 ,$22.16 ,$5.50 ,$22.16 ,$8.55 ,$8.82 ,$5.49 ,$8.55 ,$8.82 
2,$6.10 ,$6.49 ,$7.06 ,$7.21 ,$7.71 ,$7.90 ,$8.28 ,$24.75 ,$5.54 ,$24.75 ,$9.24 ,$9.49 ,$5.54 ,$9.24 ,$9.49 
3,$6.16 ,$6.79 ,$7.42 ,$7.67 ,$8.23 ,$8.50 ,$9.18 ,$27.04 ,$5.58 ,$27.04 ,$10.87 ,$11.17 ,$5.58 ,$10.87 ,$11.17 
4,$6.34 ,$7.04 ,$7.79 ,$8.17 ,$8.68 ,$8.98 ,$9.77 ,$29.38 ,$5.64 ,$29.38 ,$12.22 ,$12.90 ,$5.64 ,$12.22 ,$12.90 
5,$6.64 ,$7.15 ,$8.16 ,$8.54 ,$9.09 ,$9.45 ,$10.36 ,$32.13 ,$5.67 ,$32.13 ,$13.91 ,$14.66 ,$5.71 ,$13.91 ,$14.66 
6,$6.84 ,$7.36 ,$8.30 ,$8.75 ,$9.26 ,$9.72 ,$10.66 ,$35.12 ,$5.69 ,$35.12 ,$15.66 ,$16.48 ,$5.86 ,$15.66 ,$16.48 
7,$7.19 ,$7.60 ,$8.47 ,$9.01 ,$9.54 ,$10.00 ,$11.02 ,$37.63 ,$5.77 ,$37.63 ,$17.35 ,$18.25 ,$6.08 ,$17.35 ,$18.25 
8,$7.48 ,$7.84 ,$8.69 ,$9.18 ,$9.85 ,$10.46 ,$11.72 ,$40.29 ,$5.85 ,$40.29 ,$19.08 ,$20.12 ,$6.30 ,$19.08 ,$20.12 
9,$7.69 ,$8.07 ,$8.86 ,$9.41 ,$10.08 ,$11.02 ,$12.48 ,$43.23 ,$5.96 ,$43.23 ,$20.76 ,$21.97 ,$6.51 ,$20.76 ,$21.97 
10,$7.96 ,$8.13 ,$9.02 ,$9.67 ,$10.51 ,$11.82 ,$13.33 ,$45.90 ,$6.04 ,$45.90 ,$22.48 ,$23.81 ,$6.75 ,$22.48 ,$23.81 
11,$8.23 ,$8.50 ,$9.19 ,$9.89 ,$10.93 ,$12.64 ,$14.26 ,$48.69 ,$6.11 ,$48.69 ,$24.17 ,$25.61 ,$6.97 ,$24.17 ,$25.61 
12,$8.47 ,$8.78 ,$9.40 ,$10.12 ,$11.44 ,$13.49 ,$15.30 ,$50.98 ,$6.21 ,$50.98 ,$25.81 ,$27.39 ,$7.24 ,$25.81 ,$27.39 
13,$8.76 ,$9.07 ,$9.56 ,$10.35 ,$11.99 ,$14.35 ,$16.33 ,$53.23 ,$6.28 ,$53.23 ,$27.32 ,$29.06 ,$7.47 ,$27.32 ,$29.06 
14,$8.94 ,$9.36 ,$9.75 ,$10.58 ,$12.65 ,$15.18 ,$17.38 ,$55.66 ,$6.34 ,$55.66 ,$28.74 ,$30.75 ,$7.72 ,$28.74 ,$30.75 
15,$9.13 ,$9.66 ,$9.92 ,$10.84 ,$13.32 ,$16.02 ,$18.41 ,$57.81 ,$6.40 ,$57.81 ,$30.20 ,$32.43 ,$7.96 ,$30.20 ,$32.43 
16,$9.26 ,$9.80 ,$10.07 ,$11.04 ,$13.83 ,$16.71 ,$19.29 ,$60.61 ,$6.47 ,$60.61 ,$31.52 ,$33.97 ,$8.15 ,$31.52 ,$33.97 
17,$9.37 ,$10.12 ,$10.38 ,$11.50 ,$14.53 ,$17.53 ,$20.24 ,$63.07 ,$6.54 ,$63.07 ,$33.04 ,$35.74 ,$8.41 ,$33.04 ,$35.74 
18,$9.49 ,$10.46 ,$10.72 ,$12.09 ,$15.24 ,$18.32 ,$21.27 ,$65.93 ,$6.60 ,$65.93 ,$34.56 ,$37.51 ,$8.63 ,$34.56 ,$37.51 
19,$9.66 ,$10.79 ,$11.12 ,$12.64 ,$15.92 ,$19.12 ,$22.29 ,$68.62 ,$6.68 ,$68.62 ,$36.07 ,$39.26 ,$8.90 ,$36.07 ,$39.26 
20,$9.86 ,$11.15 ,$11.51 ,$13.23 ,$16.61 ,$19.94 ,$23.33 ,$71.16 ,$6.75 ,$71.16 ,$37.52 ,$41.04 ,$9.15 ,$37.52 ,$41.04 
21,$10.09 ,$11.50 ,$11.88 ,$13.79 ,$17.31 ,$20.74 ,$24.32 ,$73.06 ,$6.82 ,$73.06 ,$38.85 ,$42.80 ,$9.41 ,$38.85 ,$42.80 
22,$10.31 ,$11.84 ,$12.30 ,$14.30 ,$18.00 ,$21.55 ,$25.37 ,$75.33 ,$6.87 ,$75.33 ,$40.09 ,$44.47 ,$9.63 ,$40.09 ,$44.47 
23,$10.57 ,$12.19 ,$12.71 ,$14.82 ,$18.67 ,$22.35 ,$26.41 ,$77.62 ,$6.94 ,$77.62 ,$41.35 ,$46.16 ,$9.90 ,$41.35 ,$46.16 
24,$10.81 ,$12.51 ,$13.12 ,$15.32 ,$19.39 ,$23.14 ,$27.43 ,$80.17 ,$7.01 ,$80.17 ,$42.59 ,$47.84 ,$10.15 ,$42.59 ,$47.84 
25,$11.06 ,$12.85 ,$13.49 ,$15.78 ,$20.08 ,$23.92 ,$28.45 ,$82.70 ,$7.07 ,$82.70 ,$43.97 ,$49.49 ,$10.43 ,$43.97 ,$49.49 
26,$11.36 ,$13.16 ,$13.90 ,$16.29 ,$20.82 ,$24.71 ,$29.47 ,$85.52 ,$7.15 ,$85.52 ,$45.32 ,$51.11 ,$10.68 ,$45.32 ,$51.11 
27,$11.63 ,$13.45 ,$14.24 ,$16.78 ,$21.53 ,$25.51 ,$30.50 ,$87.89 ,$7.24 ,$87.89 ,$46.62 ,$52.68 ,$10.96 ,$46.62 ,$52.68 
28,$11.87 ,$13.79 ,$14.68 ,$17.31 ,$22.22 ,$26.30 ,$31.56 ,$90.30 ,$7.29 ,$90.30 ,$47.98 ,$54.29 ,$11.22 ,$47.98 ,$54.29 
29,$12.14 ,$14.05 ,$15.11 ,$17.80 ,$22.94 ,$27.09 ,$32.62 ,$92.83 ,$7.35 ,$92.83 ,$49.32 ,$55.85 ,$11.50 ,$49.32 ,$55.85 
30,$12.44 ,$14.40 ,$15.57 ,$18.33 ,$23.68 ,$27.87 ,$33.68 ,$95.08 ,$7.41 ,$95.08 ,$50.67 ,$57.45 ,$11.73 ,$50.67 ,$57.45 
31,$12.68 ,$14.70 ,$15.97 ,$18.84 ,$24.35 ,$28.66 ,$34.69 ,$97.47 ,$7.49 ,$97.47 ,$52.01 ,$58.98 ,$11.97 ,$52.01 ,$58.98 
32,$12.79 ,$15.00 ,$16.41 ,$19.36 ,$25.05 ,$29.46 ,$35.74 ,$99.58 ,$7.56 ,$99.58 ,$53.27 ,$60.38 ,$12.17 ,$53.27 ,$60.38 
33,$13.05 ,$15.34 ,$16.82 ,$19.89 ,$25.70 ,$30.25 ,$36.75 ,$101.68 ,$7.61 ,$101.68 ,$54.50 ,$61.68 ,$12.38 ,$54.50 ,$61.68 
34,$13.24 ,$15.69 ,$17.23 ,$20.40 ,$26.41 ,$31.04 ,$37.77 ,$103.93 ,$7.71 ,$103.93 ,$55.71 ,$62.90 ,$12.62 ,$55.71 ,$62.90 
35,$13.46 ,$16.05 ,$17.66 ,$20.92 ,$27.09 ,$31.82 ,$38.75 ,$106.49 ,$7.79 ,$106.49 ,$56.77 ,$64.05 ,$12.84 ,$56.77 ,$64.05 
36,$13.71 ,$16.28 ,$18.04 ,$21.44 ,$27.76 ,$32.62 ,$39.68 ,$109.01 ,$7.85 ,$109.01 ,$57.75 ,$65.12 ,$13.04 ,$57.75 ,$65.12 
37,$13.96 ,$16.65 ,$18.43 ,$21.95 ,$28.38 ,$33.41 ,$40.44 ,$111.53 ,$7.91 ,$111.53 ,$58.73 ,$66.17 ,$13.25 ,$58.73 ,$66.17 
38,$14.17 ,$16.91 ,$18.85 ,$22.47 ,$29.02 ,$34.20 ,$41.20 ,$114.19 ,$8.00 ,$114.19 ,$59.70 ,$67.24 ,$13.47 ,$59.70 ,$67.24 
39,$14.36 ,$17.23 ,$19.27 ,$22.98 ,$29.65 ,$34.98 ,$41.96 ,$116.45 ,$8.06 ,$116.45 ,$60.71 ,$68.28 ,$13.65 ,$60.71 ,$68.28 
40,$14.51 ,$17.61 ,$19.69 ,$23.51 ,$30.29 ,$35.77 ,$42.72 ,$119.11 ,$8.12 ,$119.11 ,$61.68 ,$69.46 ,$13.88 ,$61.68 ,$69.46 
41,$14.73 ,$17.91 ,$20.08 ,$24.02 ,$30.91 ,$36.57 ,$43.48 ,$121.65 ,$8.22 ,$121.65 ,$62.69 ,$70.67 ,$14.06 ,$62.69 ,$70.67 
42,$14.96 ,$18.16 ,$20.47 ,$24.53 ,$31.52 ,$37.36 ,$44.24 ,$124.19 ,$8.32 ,$124.19 ,$63.67 ,$71.91 ,$14.28 ,$63.67 ,$71.91 
43,$15.16 ,$18.49 ,$20.88 ,$25.06 ,$32.11 ,$38.15 ,$45.00 ,$126.72 ,$8.40 ,$126.72 ,$64.61 ,$73.17 ,$14.47 ,$64.61 ,$73.17 
44,$15.35 ,$18.79 ,$21.23 ,$25.58 ,$32.68 ,$38.93 ,$45.76 ,$129.26 ,$8.52 ,$129.26 ,$65.62 ,$74.39 ,$14.71 ,$65.62 ,$74.39 
45,$15.52 ,$19.12 ,$21.62 ,$26.09 ,$33.25 ,$39.73 ,$46.52 ,$131.78 ,$8.61 ,$131.78 ,$66.60 ,$75.62 ,$14.88 ,$66.60 ,$75.62 
46,$15.69 ,$19.44 ,$21.94 ,$26.57 ,$33.77 ,$40.52 ,$47.29 ,$134.31 ,$8.76 ,$134.31 ,$67.60 ,$76.87 ,$15.09 ,$67.60 ,$76.87 
47,$15.86 ,$19.66 ,$22.28 ,$27.05 ,$34.24 ,$41.31 ,$48.04 ,$136.85 ,$8.89 ,$136.85 ,$68.59 ,$78.11 ,$15.28 ,$68.59 ,$78.11 
48,$16.03 ,$19.93 ,$22.63 ,$27.51 ,$34.74 ,$42.10 ,$48.80 ,$139.21 ,$9.02 ,$139.21 ,$69.56 ,$79.34 ,$15.54 ,$69.56 ,$79.34 
49,$16.20 ,$20.19 ,$22.97 ,$27.98 ,$35.19 ,$42.88 ,$49.56 ,$141.62 ,$9.20 ,$141.62 ,$70.56 ,$80.47 ,$15.78 ,$70.56 ,$80.47 
50,$16.36 ,$20.43 ,$23.27 ,$28.40 ,$35.65 ,$43.68 ,$50.32 ,$144.01 ,$9.37 ,$144.01 ,$71.54 ,$81.53 ,$16.03 ,$71.54 ,$81.53 
51,$16.53 ,$20.61 ,$23.60 ,$28.84 ,$36.08 ,$44.42 ,$51.08 ,$146.40 ,$9.54 ,$146.40 ,$72.43 ,$82.61 ,$16.25 ,$72.43 ,$82.61 
52,$16.70 ,$20.79 ,$23.89 ,$29.22 ,$36.52 ,$45.12 ,$51.84 ,$148.80 ,$9.69 ,$148.80 ,$73.25 ,$83.66 ,$16.52 ,$73.25 ,$83.66 
53,$16.87 ,$21.01 ,$24.16 ,$29.61 ,$36.94 ,$45.67 ,$52.60 ,$151.05 ,$9.89 ,$151.05 ,$74.05 ,$84.73 ,$16.75 ,$74.05 ,$84.73 
54,$17.04 ,$21.19 ,$24.49 ,$30.01 ,$37.39 ,$46.09 ,$53.36 ,$153.42 ,$10.07 ,$153.42 ,$74.85 ,$85.76 ,$17.02 ,$74.85 ,$85.76 
55,$17.21 ,$21.37 ,$24.72 ,$30.43 ,$37.83 ,$46.44 ,$54.13 ,$155.83 ,$10.23 ,$155.83 ,$75.66 ,$86.84 ,$17.26 ,$75.66 ,$86.84 
56,$17.38 ,$21.57 ,$25.00 ,$30.86 ,$38.26 ,$46.78 ,$54.88 ,$158.22 ,$10.43 ,$158.22 ,$76.38 ,$87.80 ,$17.53 ,$76.38 ,$87.80 
57,$17.54 ,$21.79 ,$25.26 ,$31.31 ,$38.67 ,$47.13 ,$55.57 ,$160.75 ,$10.58 ,$160.75 ,$77.07 ,$88.67 ,$17.76 ,$77.07 ,$88.67 
58,$17.71 ,$22.03 ,$25.55 ,$31.64 ,$39.10 ,$47.40 ,$56.13 ,$163.13 ,$10.76 ,$163.13 ,$77.77 ,$89.58 ,$18.03 ,$77.77 ,$89.58 
59,$17.88 ,$22.27 ,$25.85 ,$31.95 ,$39.46 ,$47.68 ,$56.55 ,$165.65 ,$10.96 ,$165.65 ,$78.54 ,$90.45 ,$18.25 ,$78.54 ,$90.45 
60,$18.04 ,$22.50 ,$26.14 ,$32.18 ,$39.80 ,$47.92 ,$56.89 ,$168.20 ,$11.12 ,$168.20 ,$79.21 ,$91.34 ,$18.51 ,$79.21 ,$91.34 
61,$18.23 ,$22.72 ,$26.41 ,$32.54 ,$40.16 ,$48.20 ,$57.24 ,$170.28 ,$11.29 ,$170.28 ,$79.93 ,$92.16 ,$18.74 ,$79.93 ,$92.16 
62,$18.37 ,$22.90 ,$26.66 ,$32.82 ,$40.45 ,$48.48 ,$57.58 ,$173.10 ,$11.50 ,$173.10 ,$80.67 ,$92.93 ,$18.98 ,$80.67 ,$92.93 
63,$18.52 ,$23.12 ,$26.90 ,$33.10 ,$40.71 ,$48.80 ,$57.92 ,$175.89 ,$11.64 ,$175.89 ,$81.38 ,$93.74 ,$19.24 ,$81.38 ,$93.74 
64,$18.68 ,$23.35 ,$27.18 ,$33.35 ,$40.99 ,$49.13 ,$58.27 ,$178.84 ,$11.82 ,$178.84 ,$82.06 ,$94.50 ,$19.49 ,$82.06 ,$94.50 
65,$18.84 ,$23.62 ,$27.50 ,$33.58 ,$41.35 ,$49.39 ,$58.62 ,$181.77 ,$12.02 ,$181.77 ,$82.74 ,$95.32 ,$19.73 ,$82.74 ,$95.32 
66,$18.99 ,$23.91 ,$27.81 ,$33.79 ,$41.77 ,$49.63 ,$59.05 ,$184.56 ,$12.16 ,$184.56 ,$83.35 ,$96.10 ,$19.98 ,$83.35 ,$96.10 
67,$19.14 ,$24.16 ,$28.09 ,$33.99 ,$42.10 ,$49.87 ,$59.20 ,$187.36 ,$12.35 ,$187.36 ,$84.00 ,$96.90 ,$20.23 ,$84.00 ,$96.90 
68,$19.30 ,$24.40 ,$28.35 ,$34.19 ,$42.33 ,$50.14 ,$59.34 ,$190.06 ,$12.50 ,$190.06 ,$84.59 ,$97.71 ,$20.49 ,$84.59 ,$97.71 
69,$19.45 ,$24.64 ,$28.61 ,$34.38 ,$42.55 ,$50.42 ,$59.49 ,$192.82 ,$12.70 ,$192.82 ,$85.23 ,$98.48 ,$20.73 ,$85.23 ,$98.48 
70,$19.61 ,$24.88 ,$28.89 ,$34.58 ,$42.74 ,$50.70 ,$59.62 ,$195.64 ,$12.87 ,$195.64 ,$85.87 ,$99.28 ,$20.99 ,$85.87 ,$99.28 
71,$20.26 ,$25.48 ,$29.11 ,$35.01 ,$43.15 ,$50.90 ,$59.90 ,$199.00 ,$13.05 ,$199.00 ,$86.47 ,$100.06 ,$21.21 ,$86.47 ,$100.06 
72,$21.31 ,$26.50 ,$29.60 ,$35.74 ,$43.87 ,$51.60 ,$60.18 ,$202.36 ,$13.77 ,$202.36 ,$87.11 ,$100.87 ,$21.93 ,$87.11 ,$100.87 
73,$22.33 ,$27.40 ,$30.10 ,$36.40 ,$44.69 ,$52.50 ,$60.45 ,$205.72 ,$14.47 ,$205.72 ,$87.73 ,$101.65 ,$22.66 ,$87.73 ,$101.65 
74,$23.37 ,$28.34 ,$31.00 ,$37.33 ,$45.49 ,$53.41 ,$60.73 ,$208.38 ,$15.19 ,$208.38 ,$88.46 ,$102.44 ,$23.36 ,$88.46 ,$102.44 
75,$24.43 ,$29.29 ,$31.89 ,$38.28 ,$46.22 ,$54.37 ,$61.01 ,$210.76 ,$15.88 ,$210.76 ,$89.25 ,$103.24 ,$24.08 ,$89.25 ,$103.24 
76,$25.34 ,$30.15 ,$32.66 ,$39.02 ,$46.91 ,$55.38 ,$61.29 ,$213.15 ,$16.61 ,$213.15 ,$90.08 ,$104.05 ,$24.80 ,$90.08 ,$104.05 
