FedEx Ground Retail Counter Rates ,,,,,,,,,,
77,$26.32 ,$31.01 ,$33.45 ,$39.81 ,$47.74 ,$56.40 ,$61.56 ,$215.52 ,$17.31 ,$215.52 ,$90.86 ,$104.86 ,$25.51 ,$90.86 ,$104.86 
78,$27.26 ,$31.84 ,$34.21 ,$40.54 ,$48.56 ,$57.36 ,$62.00 ,$218.06 ,$18.03 ,$218.06 ,$91.77 ,$105.62 ,$26.23 ,$91.77 ,$105.62 
79,$28.21 ,$32.71 ,$35.13 ,$41.45 ,$48.91 ,$57.84 ,$62.52 ,$218.31 ,$18.74 ,$218.31 ,$92.68 ,$106.43 ,$26.96 ,$92.68 ,$106.43 
80,$29.25 ,$33.65 ,$36.01 ,$42.34 ,$49.73 ,$58.09 ,$63.03 ,$220.81 ,$19.45 ,$220.81 ,$93.55 ,$107.22 ,$27.67 ,$93.55 ,$107.22 
81,$29.92 ,$34.36 ,$36.90 ,$42.96 ,$50.40 ,$58.89 ,$63.41 ,$223.32 ,$20.16 ,$223.32 ,$94.46 ,$108.02 ,$28.38 ,$94.46 ,$108.02 
82,$30.94 ,$35.19 ,$37.78 ,$43.80 ,$51.05 ,$59.70 ,$64.14 ,$225.96 ,$20.86 ,$225.96 ,$95.25 ,$108.82 ,$29.10 ,$95.25 ,$108.82 
83,$31.99 ,$35.92 ,$38.67 ,$44.66 ,$51.84 ,$60.50 ,$64.88 ,$228.45 ,$21.58 ,$228.45 ,$96.06 ,$109.62 ,$29.82 ,$96.06 ,$109.62 
84,$33.04 ,$36.79 ,$39.52 ,$45.52 ,$52.63 ,$61.24 ,$65.60 ,$231.07 ,$22.27 ,$231.07 ,$96.88 ,$110.40 ,$30.54 ,$96.88 ,$110.40 
85,$33.97 ,$37.68 ,$40.35 ,$46.37 ,$53.41 ,$61.92 ,$66.34 ,$233.73 ,$23.00 ,$233.73 ,$97.68 ,$111.20 ,$31.26 ,$97.68 ,$111.20 
86,$35.03 ,$38.52 ,$41.21 ,$47.24 ,$54.17 ,$62.57 ,$67.08 ,$236.21 ,$23.70 ,$236.21 ,$98.58 ,$111.98 ,$31.97 ,$98.58 ,$111.98 
87,$36.04 ,$39.43 ,$42.19 ,$48.09 ,$54.86 ,$63.22 ,$67.80 ,$238.86 ,$24.42 ,$238.86 ,$99.46 ,$112.80 ,$32.68 ,$99.46 ,$112.80 
88,$37.17 ,$40.34 ,$43.06 ,$48.94 ,$55.58 ,$63.88 ,$68.56 ,$241.49 ,$25.13 ,$241.49 ,$100.35 ,$113.55 ,$33.41 ,$100.35 ,$113.55 
89,$38.29 ,$41.23 ,$43.88 ,$49.79 ,$56.29 ,$64.55 ,$69.31 ,$244.00 ,$25.84 ,$244.00 ,$101.17 ,$114.35 ,$34.11 ,$101.17 ,$114.35 
90,$39.41 ,$42.13 ,$44.73 ,$50.47 ,$57.00 ,$65.18 ,$70.04 ,$246.48 ,$26.55 ,$246.48 ,$101.98 ,$115.15 ,$34.84 ,$101.98 ,$115.15 
91,$40.37 ,$43.05 ,$45.74 ,$51.34 ,$57.70 ,$65.83 ,$70.78 ,$249.13 ,$27.26 ,$249.13 ,$102.77 ,$115.96 ,$35.56 ,$102.77 ,$115.96 
92,$41.35 ,$43.94 ,$46.58 ,$52.03 ,$58.41 ,$66.55 ,$71.55 ,$251.49 ,$27.97 ,$251.49 ,$103.58 ,$116.75 ,$36.28 ,$103.58 ,$116.75 
93,$42.33 ,$44.84 ,$47.58 ,$52.87 ,$59.10 ,$67.25 ,$72.27 ,$253.96 ,$28.68 ,$253.96 ,$104.40 ,$117.55 ,$36.98 ,$104.40 ,$117.55 
94,$43.33 ,$45.73 ,$48.41 ,$53.56 ,$59.81 ,$67.98 ,$73.03 ,$256.35 ,$29.39 ,$256.35 ,$105.21 ,$118.33 ,$37.71 ,$105.21 ,$118.33 
95,$44.33 ,$46.64 ,$49.39 ,$54.40 ,$60.50 ,$68.69 ,$73.78 ,$258.81 ,$30.11 ,$258.81 ,$106.08 ,$119.12 ,$38.42 ,$106.08 ,$119.12 
96,$45.33 ,$47.53 ,$50.39 ,$55.23 ,$61.24 ,$69.38 ,$74.52 ,$261.19 ,$30.81 ,$261.19 ,$106.99 ,$119.92 ,$39.15 ,$106.99 ,$119.92 
97,$46.37 ,$48.43 ,$51.24 ,$56.10 ,$61.95 ,$70.10 ,$75.30 ,$263.68 ,$31.52 ,$263.68 ,$107.89 ,$120.72 ,$39.86 ,$107.89 ,$120.72 
98,$47.41 ,$49.21 ,$52.22 ,$56.77 ,$62.66 ,$70.81 ,$76.02 ,$266.03 ,$32.23 ,$266.03 ,$108.78 ,$121.53 ,$40.58 ,$108.78 ,$121.53 
99,$48.46 ,$49.99 ,$53.22 ,$57.48 ,$63.36 ,$71.52 ,$76.79 ,$268.52 ,$32.93 ,$268.52 ,$109.59 ,$122.33 ,$41.29 ,$109.59 ,$122.33 
100,$49.36 ,$50.81 ,$54.20 ,$58.33 ,$64.06 ,$72.23 ,$77.53 ,$271.03 ,$33.65 ,$271.03 ,$110.38 ,$123.10 ,$42.02 ,$110.38 ,$123.10 
101,$50.22 ,$51.61 ,$55.18 ,$59.17 ,$64.77 ,$72.94 ,$78.26 ,$273.51 ,$34.36 ,$273.51 ,$111.20 ,$123.92 ,$42.72 ,$111.20 ,$123.92 
102,$50.73 ,$52.41 ,$55.84 ,$59.95 ,$65.47 ,$73.65 ,$79.01 ,$276.03 ,$35.06 ,$276.03 ,$112.00 ,$124.69 ,$43.45 ,$112.00 ,$124.69 
103,$51.59 ,$53.23 ,$56.55 ,$60.60 ,$66.15 ,$74.38 ,$79.72 ,$278.51 ,$35.78 ,$278.51 ,$112.88 ,$125.51 ,$44.17 ,$112.88 ,$125.51 
104,$52.42 ,$54.04 ,$57.24 ,$61.24 ,$66.82 ,$75.07 ,$80.47 ,$281.16 ,$36.50 ,$281.16 ,$113.79 ,$126.27 ,$44.88 ,$113.79 ,$126.27 
105,$53.30 ,$54.87 ,$57.92 ,$61.90 ,$67.50 ,$75.79 ,$81.16 ,$283.65 ,$37.19 ,$283.65 ,$114.68 ,$127.10 ,$45.59 ,$114.68 ,$127.10 
106,$54.17 ,$55.70 ,$58.62 ,$62.54 ,$68.17 ,$76.48 ,$81.92 ,$286.27 ,$37.92 ,$286.27 ,$115.51 ,$127.87 ,$46.32 ,$115.51 ,$127.87 
107,$55.07 ,$56.56 ,$59.31 ,$63.22 ,$68.86 ,$77.19 ,$82.66 ,$288.92 ,$38.62 ,$288.92 ,$116.30 ,$128.67 ,$47.03 ,$116.30 ,$128.67 
108,$55.95 ,$57.38 ,$60.01 ,$63.86 ,$69.54 ,$77.90 ,$83.38 ,$291.55 ,$39.34 ,$291.55 ,$117.11 ,$129.45 ,$47.75 ,$117.11 ,$129.45 
109,$56.83 ,$58.22 ,$60.69 ,$64.52 ,$70.21 ,$78.60 ,$84.11 ,$294.05 ,$40.04 ,$294.05 ,$117.88 ,$130.24 ,$48.47 ,$117.88 ,$130.24 
110,$57.75 ,$59.08 ,$61.42 ,$65.18 ,$70.92 ,$79.33 ,$84.85 ,$296.53 ,$40.76 ,$296.53 ,$118.83 ,$131.03 ,$49.19 ,$118.83 ,$131.03 
111,$58.38 ,$59.77 ,$62.12 ,$65.83 ,$71.59 ,$80.02 ,$85.55 ,$299.18 ,$41.45 ,$299.18 ,$119.71 ,$131.82 ,$49.90 ,$119.71 ,$131.82 
112,$58.99 ,$60.43 ,$62.82 ,$66.50 ,$72.27 ,$80.74 ,$86.26 ,$301.82 ,$42.16 ,$301.82 ,$120.60 ,$132.69 ,$50.62 ,$120.60 ,$132.69 
113,$59.63 ,$61.14 ,$63.54 ,$67.16 ,$72.95 ,$81.44 ,$86.98 ,$304.46 ,$42.89 ,$304.46 ,$121.39 ,$133.60 ,$51.33 ,$121.39 ,$133.60 
114,$60.26 ,$61.83 ,$64.23 ,$67.82 ,$73.65 ,$82.13 ,$87.70 ,$307.09 ,$43.58 ,$307.09 ,$122.22 ,$134.48 ,$52.06 ,$122.22 ,$134.48 
115,$60.92 ,$62.53 ,$64.97 ,$68.49 ,$74.33 ,$82.85 ,$88.42 ,$309.71 ,$44.30 ,$309.71 ,$123.02 ,$135.34 ,$52.78 ,$123.02 ,$135.34 
116,$61.55 ,$63.22 ,$65.70 ,$69.17 ,$75.02 ,$83.56 ,$89.14 ,$312.22 ,$45.01 ,$312.22 ,$123.84 ,$136.27 ,$53.49 ,$123.84 ,$136.27 
117,$62.16 ,$63.91 ,$66.39 ,$69.81 ,$75.71 ,$84.26 ,$89.86 ,$314.72 ,$45.73 ,$314.72 ,$124.70 ,$137.14 ,$54.20 ,$124.70 ,$137.14 
118,$62.82 ,$64.62 ,$67.13 ,$70.49 ,$76.39 ,$84.97 ,$90.57 ,$317.22 ,$46.42 ,$317.22 ,$125.62 ,$138.02 ,$54.93 ,$125.62 ,$138.02 
119,$63.47 ,$65.33 ,$67.85 ,$71.15 ,$77.08 ,$85.68 ,$91.29 ,$320.26 ,$47.15 ,$320.26 ,$126.50 ,$138.81 ,$55.64 ,$126.50 ,$138.81 
120,$64.57 ,$66.02 ,$68.59 ,$71.84 ,$77.77 ,$86.37 ,$92.02 ,$322.90 ,$47.84 ,$322.90 ,$127.38 ,$139.63 ,$56.36 ,$127.38 ,$139.63 
121,$65.40 ,$66.74 ,$69.31 ,$72.50 ,$78.48 ,$87.08 ,$92.74 ,$325.67 ,$48.56 ,$325.67 ,$128.29 ,$140.39 ,$57.08 ,$128.29 ,$140.39 
122,$66.05 ,$67.45 ,$70.05 ,$73.17 ,$79.15 ,$87.78 ,$93.48 ,$328.44 ,$49.28 ,$328.44 ,$129.21 ,$141.18 ,$57.80 ,$129.21 ,$141.18 
123,$66.72 ,$68.16 ,$70.79 ,$73.84 ,$79.86 ,$88.49 ,$94.20 ,$331.23 ,$49.99 ,$331.23 ,$130.07 ,$141.99 ,$58.50 ,$130.07 ,$141.99 
124,$67.38 ,$68.89 ,$71.53 ,$74.54 ,$80.55 ,$89.20 ,$94.93 ,$334.01 ,$50.69 ,$334.01 ,$130.97 ,$142.77 ,$59.23 ,$130.97 ,$142.77 
125,$68.03 ,$69.61 ,$72.27 ,$75.19 ,$81.23 ,$89.89 ,$95.65 ,$336.77 ,$51.41 ,$336.77 ,$131.85 ,$143.59 ,$59.94 ,$131.85 ,$143.59 
126,$68.71 ,$70.32 ,$73.03 ,$75.89 ,$81.94 ,$90.60 ,$96.40 ,$339.53 ,$52.12 ,$339.53 ,$132.78 ,$144.35 ,$60.67 ,$132.78 ,$144.35 
127,$69.36 ,$71.04 ,$73.77 ,$76.55 ,$82.64 ,$91.30 ,$97.11 ,$342.30 ,$52.81 ,$342.30 ,$133.66 ,$145.17 ,$61.39 ,$133.66 ,$145.17 
128,$70.05 ,$71.78 ,$74.52 ,$77.24 ,$83.33 ,$92.00 ,$97.87 ,$345.08 ,$53.54 ,$345.08 ,$134.58 ,$146.04 ,$62.10 ,$134.58 ,$146.04 
129,$70.70 ,$72.51 ,$75.28 ,$77.93 ,$84.03 ,$92.71 ,$98.59 ,$347.85 ,$54.23 ,$347.85 ,$135.46 ,$146.91 ,$62.81 ,$135.46 ,$146.91 
130,$71.38 ,$73.23 ,$76.00 ,$78.59 ,$84.71 ,$93.41 ,$99.32 ,$350.63 ,$54.95 ,$350.63 ,$136.35 ,$147.79 ,$63.54 ,$136.35 ,$147.79 
131,$72.07 ,$73.98 ,$76.79 ,$79.30 ,$85.42 ,$94.12 ,$100.04 ,$353.40 ,$55.67 ,$353.40 ,$137.23 ,$148.71 ,$64.24 ,$137.23 ,$148.71 
132,$72.73 ,$74.73 ,$77.55 ,$79.96 ,$86.13 ,$94.82 ,$100.76 ,$356.17 ,$56.38 ,$356.17 ,$138.15 ,$149.59 ,$64.97 ,$138.15 ,$149.59 
133,$73.42 ,$75.47 ,$78.32 ,$80.65 ,$86.81 ,$95.53 ,$101.50 ,$358.96 ,$57.08 ,$358.96 ,$139.03 ,$150.46 ,$65.69 ,$139.03 ,$150.46 
134,$74.09 ,$76.20 ,$79.09 ,$81.36 ,$87.52 ,$96.23 ,$102.24 ,$361.73 ,$57.80 ,$361.73 ,$139.91 ,$151.34 ,$66.41 ,$139.91 ,$151.34 
135,$74.76 ,$76.96 ,$79.86 ,$82.03 ,$88.22 ,$96.92 ,$102.96 ,$364.51 ,$58.50 ,$364.51 ,$140.82 ,$152.14 ,$67.11 ,$140.82 ,$152.14 
136,$75.46 ,$77.69 ,$80.63 ,$82.72 ,$88.91 ,$97.63 ,$103.72 ,$367.26 ,$59.21 ,$367.26 ,$141.74 ,$152.94 ,$67.84 ,$141.74 ,$152.94 
137,$76.13 ,$78.45 ,$81.40 ,$83.40 ,$89.62 ,$98.32 ,$104.45 ,$370.06 ,$59.93 ,$370.06 ,$142.61 ,$153.75 ,$68.55 ,$142.61 ,$153.75 
138,$76.82 ,$79.20 ,$82.18 ,$84.11 ,$90.33 ,$99.02 ,$105.17 ,$372.84 ,$60.65 ,$372.84 ,$143.53 ,$154.52 ,$69.28 ,$143.53 ,$154.52 
139,$77.50 ,$79.96 ,$82.95 ,$84.81 ,$91.03 ,$99.72 ,$105.89 ,$375.61 ,$61.34 ,$375.61 ,$144.41 ,$155.29 ,$70.00 ,$144.41 ,$155.29 
140,$78.21 ,$80.74 ,$83.73 ,$85.50 ,$91.74 ,$100.43 ,$106.65 ,$378.23 ,$62.07 ,$378.23 ,$145.29 ,$156.11 ,$70.71 ,$145.29 ,$156.11 
141,$78.89 ,$81.49 ,$84.52 ,$86.18 ,$92.45 ,$101.12 ,$107.39 ,$380.86 ,$62.76 ,$380.86 ,$146.18 ,$156.87 ,$71.42 ,$146.18 ,$156.87 
142,$79.59 ,$82.26 ,$85.30 ,$86.88 ,$93.14 ,$101.82 ,$108.11 ,$383.53 ,$63.47 ,$383.53 ,$147.10 ,$157.70 ,$72.13 ,$147.10 ,$157.70 
143,$80.29 ,$83.02 ,$86.10 ,$87.59 ,$93.85 ,$102.53 ,$108.85 ,$386.14 ,$64.19 ,$386.14 ,$147.98 ,$158.49 ,$72.85 ,$147.98 ,$158.49 
144,$81.00 ,$83.77 ,$86.89 ,$88.27 ,$94.56 ,$103.22 ,$109.57 ,$388.79 ,$64.89 ,$388.79 ,$148.89 ,$159.38 ,$73.57 ,$148.89 ,$159.38 
145,$81.69 ,$84.56 ,$87.69 ,$88.99 ,$95.27 ,$103.92 ,$110.30 ,$391.55 ,$65.60 ,$391.55 ,$149.77 ,$160.26 ,$74.30 ,$149.77 ,$160.26 
146,$82.39 ,$85.32 ,$88.48 ,$89.68 ,$95.97 ,$104.62 ,$111.01 ,$394.34 ,$66.32 ,$394.34 ,$150.65 ,$161.13 ,$75.01 ,$150.65 ,$161.13 
147,$83.10 ,$86.12 ,$89.30 ,$90.39 ,$96.69 ,$105.31 ,$111.76 ,$397.11 ,$67.04 ,$397.11 ,$151.56 ,$162.02 ,$75.72 ,$151.56 ,$162.02 
148,$83.79 ,$86.88 ,$90.09 ,$91.10 ,$97.40 ,$106.02 ,$112.50 ,$399.88 ,$67.73 ,$399.88 ,$152.48 ,$162.89 ,$76.43 ,$152.48 ,$162.89 
149,$84.49 ,$87.66 ,$90.89 ,$91.79 ,$98.09 ,$106.70 ,$113.22 ,$402.66 ,$68.46 ,$402.66 ,$153.36 ,$163.79 ,$77.16 ,$153.36 ,$163.79 
150,$85.22 ,$88.46 ,$91.71 ,$92.50 ,$98.82 ,$107.41 ,$113.96 ,$405.43 ,$69.15 ,$405.43 ,$154.25 ,$164.67 ,$77.88 ,$154.25 ,$164.67 


See the FedEx Service Guide for additional fee and surcharge information. ,,,,,,,,,,
