Priority Mail International,,,,,,,,,,

Weight Not Over (lb.),1,2,3,4,5,6,7,8,9,10
1,20,20,26.5,25,28,26.5,25.5,24.5,24.5,27.5
2,21.75,23.75,30.75,28.75,31.05,30.75,30.15,28.75,28.25,32.35
3,23.5,27.5,35,32.5,34.1,35,34.8,33,32,37.2
4,25.25,31.25,39.25,36.25,37.15,39.25,39.45,37.25,35.75,42.05
5,27,35,43.5,40,40.2,43.5,44.1,41.5,39.5,46.9
6,28.75,37.75,47.25,43.75,43.25,48.75,48.75,45.75,42.25,52.25
7,30.5,40.5,51,47.5,46.3,54,53.4,50,45,57.6
8,32.25,43.25,54.75,51.25,49.35,59.25,58.05,54.25,47.75,62.95
9,34,46,58.5,55,52.4,64.5,62.7,58.5,50.5,68.3
10,35.75,48.75,62.25,58.75,55.45,69.75,67.35,62.75,53.25,73.65
11,37.5,51,66,62.5,58.5,75,72.4,67.5,57,79
12,39.25,53.25,69.75,66.25,61.55,80.25,77.45,72.25,60.75,84.35
13,41,55.5,73.5,70,64.6,85.5,82.5,77,64.5,89.7
14,42.75,57.75,77.25,73.75,67.65,90.75,87.55,81.75,68.25,95.05
15,44.5,60,81,77.5,70.7,96,92.6,86.5,72,100.4
16,46.25,62.25,84.75,81.25,73.75,101.25,97.65,91.25,75.75,105.75
17,48,64.5,88.5,85,76.8,106.5,102.7,96,79.5,111.1
18,49.75,66.75,92.25,88.75,79.85,111.75,107.75,100.75,83.25,116.45
19,51.5,69,96,92.5,82.9,117,112.8,105.5,87,121.8
20,53.25,71.25,99.75,96.25,85.95,122.25,117.85,110.25,90.75,127.15
21,55,73.5,103.5,100,89,127.5,122.9,115,94.5,132.5
22,56.75,75.75,107.25,103.75,92.05,132.75,127.95,119.75,98.25,137.85
23,58.5,78,111,107.5,95.1,138,133,124.5,102,143.2
24,60.25,80.25,114.75,111.25,98.15,143.25,138.05,129.25,105.75,148.55
25,62,82.5,118.5,115,101.2,148.5,143.1,134,109.5,153.9
26,63.75,84.75,122.25,118.75,104.25,153.75,148.15,138.75,113.25,159.25
27,65.5,87,126,122.5,107.3,159,153.2,143.5,117,164.6
28,67.25,89.25,129.75,126.25,110.35,164.25,158.25,148.25,120.75,169.95
29,69,91.5,133.5,130,113.4,169.5,163.3,153,124.5,175.3
30,70.75,93.75,137.25,133.75,116.45,174.75,168.35,157.75,128.25,180.65
31,72.5,96,141,137.5,119.5,180,173.4,162.5,132,186
32,74.25,98.25,144.75,141.25,122.55,185.25,178.45,167.25,135.75,191.35
33,76,100.5,148.5,145,125.6,190.5,183.5,172,139.5,196.7
34,77.75,102.75,152.25,148.75,128.65,195.75,188.55,176.75,143.25,202.05
35,79.5,105,156,152.5,131.7,201,193.6,181.5,147,207.4
36,81.25,107.25,159.75,156.25,134.75,206.25,198.65,186.25,150.75,212.75
37,83,109.5,163.5,160,137.8,211.5,203.7,191,154.5,218.1
38,84.75,111.75,167.25,163.75,140.85,216.75,208.75,195.75,158.25,223.45
39,86.5,114,171,167.5,143.9,222,213.8,200.5,162,228.8
40,88.25,116.25,174.75,171.25,146.95,227.25,218.85,205.25,165.75,234.15
41,90,118.5,178.5,175,150,232.5,223.9,210,169.5,239.5
42,91.75,120.75,182.25,178.75,153.05,237.75,228.95,214.75,173.25,244.85
43,93.5,123,186,182.5,156.1,243,234,219.5,177,250.2
44,95.25,125.25,189.75,186.25,159.15,248.25,239.05,224.25,180.75,255.55
45,97,-,193.5,190,162.2,253.5,244.1,229,184.5,260.9
46,98.75,-,197.25,193.75,165.25,258.75,249.15,233.75,188.25,266.25
47,100.5,-,201,197.5,168.3,264,254.2,238.5,192,271.6
48,102.25,-,204.75,201.25,171.35,269.25,259.25,243.25,195.75,276.95
49,104,-,208.5,205,174.4,274.5,264.3,248,199.5,282.3
50,105.75,-,212.25,208.75,177.45,279.75,269.35,252.75,203.25,287.65
51,107.5,-,216,212.5,180.5,285,274.4,257.5,207,293
52,109.25,-,219.75,216.25,183.55,290.25,279.45,262.25,210.75,298.35
53,111,-,223.5,220,186.6,295.5,284.5,267,214.5,303.7
54,112.75,-,227.25,223.75,189.65,300.75,289.55,271.75,218.25,309.05
55,114.5,-,231,227.5,192.7,306,294.6,276.5,222,314.4
56,116.25,-,234.75,231.25,195.75,311.25,299.65,281.25,225.75,319.75
57,118,-,238.5,235,198.8,316.5,304.7,286,229.5,325.1
58,119.75,-,242.25,238.75,201.85,321.75,309.75,290.75,233.25,330.45
59,121.5,-,246,242.5,204.9,327,314.8,295.5,237,335.8
60,123.25,-,249.75,246.25,207.95,332.25,319.85,300.25,240.75,341.15
61,125,-,253.5,250,211,337.5,324.9,305,244.5,346.5
62,126.75,-,257.25,253.75,214.05,342.75,329.95,309.75,248.25,351.85
63,128.5,-,261,257.5,217.1,348,335,314.5,252,357.2
64,130.25,-,264.75,261.25,220.15,353.25,340.05,319.25,255.75,362.55
65,132,-,268.5,265,223.2,358.5,345.1,324,259.5,367.9
66,133.75,-,272.25,268.75,226.25,363.75,350.15,328.75,263.25,373.25
67,-,-,276,272.5,229.3,369,355.2,333.5,267,-
68,-,-,279.75,276.25,232.35,374.25,360.25,338.25,270.75,-
69,-,-,283.5,280,235.4,379.5,365.3,343,274.5,-
70,-,-,287.25,283.75,238.45,384.75,370.35,347.75,278.25,-
Flat-Rate Envelope,11.45,11.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45
Small Flat Rate Box,11.45,11.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45
Medium Flat-Rate Boxes,26.95,26.95,43.45,43.45,43.45,43.45,43.45,43.45,43.45,43.45
Large Flat Rate Box,33.95,33.95,55.95,55.95,55.95,55.95,55.95,55.95,55.95,55.95
