FedEx Express U.S. Package Retail Counter Rates: FedEx Standard Overnight®,,,,,,,,,,
"Effective 01/05/2009",,,,,,,,,,

Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8, Zone 9-10 , Zone 11-12 ,Zone 13-16
FedEx® Envelope up to 8 oz.,$15.10 ,$17.95 ,$21.60 ,$22.75 ,$22.90 ,$24.00 ,$25.15 ,$28.00 ,-,$20.40 
1,$17.40 ,$23.25 ,$30.50 ,$33.85 ,$36.70 ,$39.00 ,$40.15 ,$41.20 ,-,$28.50 
2,$18.90 ,$24.60 ,$34.40 ,$37.40 ,$41.45 ,$43.00 ,$44.75 ,$45.90 ,-,$31.00 
3,$19.95 ,$26.10 ,$38.00 ,$41.45 ,$46.00 ,$47.25 ,$48.95 ,$50.20 ,-,$33.75 
4,$21.55 ,$27.80 ,$41.30 ,$45.15 ,$50.20 ,$51.45 ,$53.45 ,$54.80 ,-,$36.30 
5,$22.35 ,$29.75 ,$45.10 ,$49.00 ,$53.45 ,$54.85 ,$56.80 ,$58.25 ,-,$39.10 
6,$23.45 ,$31.60 ,$48.65 ,$52.25 ,$57.90 ,$58.70 ,$61.25 ,$62.80 ,-,$42.40 
7,$23.80 ,$33.05 ,$52.25 ,$57.15 ,$62.00 ,$63.15 ,$65.35 ,$67.00 ,-,$45.00 
8,$25.05 ,$34.00 ,$55.60 ,$60.80 ,$66.20 ,$67.65 ,$69.55 ,$71.30 ,-,$47.50 
9,$26.35 ,$35.45 ,$58.70 ,$64.75 ,$70.35 ,$72.05 ,$74.00 ,$75.85 ,-,$51.20 
10,$27.15 ,$36.85 ,$61.40 ,$68.10 ,$74.45 ,$76.25 ,$78.50 ,$80.50 ,-,$53.90 
11,$27.85 ,$38.50 ,$64.65 ,$71.80 ,$78.55 ,$80.75 ,$82.65 ,$84.75 ,-,$55.60 
12,$28.85 ,$40.40 ,$68.15 ,$75.10 ,$82.45 ,$85.15 ,$87.05 ,$89.25 ,-,$58.20 
13,$29.20 ,$42.40 ,$71.30 ,$78.55 ,$85.80 ,$89.65 ,$91.25 ,$93.55 ,-,$60.90 
14,$30.20 ,$44.05 ,$75.00 ,$81.90 ,$89.10 ,$93.35 ,$95.70 ,$98.10 ,-,$62.80 
15,$31.40 ,$45.55 ,$77.55 ,$85.20 ,$92.40 ,$96.65 ,$99.35 ,$101.85 ,-,$65.00 
16,$32.05 ,$46.65 ,$81.25 ,$88.35 ,$95.50 ,$99.10 ,$101.85 ,$104.40 ,-,$66.60 
17,$33.70 ,$47.50 ,$83.60 ,$91.20 ,$97.60 ,$101.30 ,$104.10 ,$106.75 ,-,$68.50 
18,$34.70 ,$48.70 ,$86.05 ,$93.05 ,$99.85 ,$103.60 ,$106.85 ,$109.55 ,-,$71.00 
19,$35.60 ,$50.10 ,$88.15 ,$95.05 ,$102.05 ,$105.80 ,$109.65 ,$112.40 ,-,$72.80 
20,$36.20 ,$51.45 ,$94.40 ,$103.20 ,$109.70 ,$114.30 ,$119.00 ,$122.00 ,-,$78.60 
21,$37.15 ,$52.50 ,$96.85 ,$105.00 ,$112.95 ,$117.55 ,$122.25 ,$125.35 ,-,$80.80 
22,$38.55 ,$53.65 ,$99.35 ,$108.05 ,$116.20 ,$121.10 ,$124.90 ,$128.05 ,-,$83.20 
23,$39.10 ,$54.60 ,$102.20 ,$110.80 ,$119.15 ,$123.75 ,$127.85 ,$131.05 ,-,$84.30 
24,$40.15 ,$55.55 ,$105.45 ,$113.60 ,$121.90 ,$126.65 ,$130.50 ,$133.80 ,-,$87.20 
25,$41.10 ,$56.75 ,$108.05 ,$116.50 ,$124.80 ,$130.50 ,$132.95 ,$136.30 ,-,$89.10 
26,$42.05 ,$58.35 ,$111.15 ,$119.30 ,$127.70 ,$133.20 ,$135.90 ,$139.30 ,-,$91.90 
27,$42.65 ,$59.90 ,$114.05 ,$121.90 ,$130.15 ,$136.55 ,$139.40 ,$142.90 ,-,$94.30 
28,$44.00 ,$61.45 ,$116.50 ,$124.40 ,$133.45 ,$139.70 ,$143.40 ,$147.00 ,-,$97.60 
29,$44.95 ,$62.60 ,$119.15 ,$126.90 ,$135.90 ,$142.20 ,$147.25 ,$150.95 ,-,$100.40 
30,$45.60 ,$63.30 ,$122.35 ,$129.75 ,$139.10 ,$144.80 ,$150.40 ,$154.20 ,-,$103.30 
31,$46.50 ,$64.05 ,$124.80 ,$132.95 ,$142.20 ,$147.25 ,$153.20 ,$157.05 ,-,$105.80 
32,$47.50 ,$65.05 ,$126.90 ,$135.90 ,$145.45 ,$150.20 ,$156.10 ,$160.05 ,-,$108.40 
33,$48.55 ,$66.45 ,$129.55 ,$138.70 ,$149.10 ,$153.00 ,$159.55 ,$163.55 ,-,$111.90 
34,$49.40 ,$67.95 ,$132.70 ,$141.20 ,$152.35 ,$156.30 ,$162.70 ,$166.80 ,-,$113.20 
35,$50.75 ,$69.25 ,$135.45 ,$144.05 ,$155.25 ,$159.80 ,$165.85 ,$170.00 ,-,$114.20 
36,$51.70 ,$70.70 ,$138.30 ,$147.00 ,$158.35 ,$162.65 ,$169.40 ,$173.65 ,-,$115.70 
37,$52.65 ,$71.65 ,$142.00 ,$150.55 ,$161.60 ,$165.50 ,$171.60 ,$175.90 ,-,$117.80 
38,$53.60 ,$73.10 ,$145.15 ,$154.10 ,$164.85 ,$168.00 ,$174.45 ,$178.85 ,-,$120.00 
39,$54.95 ,$74.80 ,$148.35 ,$157.30 ,$168.80 ,$170.80 ,$177.75 ,$182.20 ,-,$122.60 
40,$55.80 ,$76.55 ,$151.65 ,$160.95 ,$172.45 ,$174.45 ,$181.60 ,$186.15 ,-,$126.70 
41,$56.80 ,$77.65 ,$153.70 ,$164.10 ,$175.90 ,$177.75 ,$185.55 ,$190.20 ,-,$129.20 
42,$57.75 ,$78.65 ,$156.30 ,$167.75 ,$179.45 ,$181.25 ,$189.85 ,$194.60 ,-,$132.90 
43,$58.70 ,$80.40 ,$159.10 ,$171.25 ,$182.70 ,$184.90 ,$194.10 ,$199.00 ,-,$136.60 
44,$59.70 ,$81.80 ,$162.00 ,$174.45 ,$186.75 ,$188.00 ,$198.40 ,$203.40 ,-,$138.40 
45,$60.70 ,$83.60 ,$164.85 ,$177.75 ,$190.20 ,$191.60 ,$202.05 ,$207.15 ,-,$140.10 
46,$61.65 ,$84.90 ,$168.00 ,$180.60 ,$193.40 ,$195.25 ,$205.25 ,$210.40 ,-,$144.70 
47,$62.95 ,$86.70 ,$171.25 ,$183.45 ,$196.35 ,$199.20 ,$208.40 ,$213.65 ,-,$146.60 
48,$63.90 ,$88.50 ,$174.45 ,$186.75 ,$199.45 ,$202.30 ,$211.35 ,$216.65 ,-,$148.40 
49,$64.90 ,$90.20 ,$177.75 ,$189.55 ,$202.65 ,$205.95 ,$214.15 ,$219.55 ,-,$149.40 
50,$66.10 ,$91.60 ,$177.90 ,$192.45 ,$206.35 ,$209.55 ,$217.40 ,$222.85 ,-,$149.50 
51,$67.05 ,$93.30 ,$182.70 ,$195.55 ,$208.40 ,$213.10 ,$221.70 ,$227.25 ,-,$155.30 
52,$68.45 ,$94.75 ,$185.55 ,$199.20 ,$211.35 ,$217.40 ,$225.95 ,$231.60 ,-,$157.60 
53,$69.70 ,$96.75 ,$188.35 ,$202.65 ,$213.75 ,$222.05 ,$230.60 ,$236.40 ,-,$159.90 
54,$70.65 ,$98.55 ,$191.60 ,$206.80 ,$216.65 ,$227.00 ,$234.80 ,$240.70 ,-,$162.00 
55,$72.00 ,$100.65 ,$194.50 ,$209.55 ,$219.90 ,$230.25 ,$239.00 ,$245.00 ,-,$164.30 
56,$73.20 ,$102.35 ,$197.80 ,$211.85 ,$223.10 ,$235.10 ,$243.15 ,$249.25 ,-,$166.80 
57,$74.90 ,$104.50 ,$200.25 ,$215.80 ,$227.40 ,$239.35 ,$246.40 ,$252.60 ,-,$169.60 
58,$76.45 ,$106.95 ,$202.30 ,$218.70 ,$232.10 ,$243.80 ,$250.95 ,$257.25 ,-,$173.80 
59,$77.75 ,$109.65 ,$205.60 ,$221.35 ,$236.65 ,$247.85 ,$255.15 ,$261.55 ,-,$177.10 
60,$79.00 ,$112.05 ,$208.80 ,$225.15 ,$240.65 ,$252.35 ,$259.25 ,$265.75 ,-,$179.40 
61,$80.35 ,$114.20 ,$212.05 ,$227.80 ,$244.90 ,$256.55 ,$263.75 ,$270.35 ,-,$182.80 
62,$82.55 ,$115.85 ,$215.35 ,$230.60 ,$249.25 ,$260.40 ,$268.60 ,$275.35 ,-,$184.40 
63,$83.75 ,$118.10 ,$218.80 ,$234.15 ,$253.60 ,$264.20 ,$273.50 ,$280.35 ,-,$185.80 
64,$85.45 ,$120.45 ,$222.05 ,$237.80 ,$257.85 ,$269.15 ,$278.25 ,$285.25 ,-,$187.20 
65,$86.75 ,$122.60 ,$225.15 ,$241.05 ,$261.75 ,$273.40 ,$282.40 ,$289.50 ,-,$191.20 
66,$88.35 ,$125.00 ,$229.25 ,$244.60 ,$266.05 ,$278.25 ,$286.05 ,$293.25 ,-,$194.40 
67,$89.65 ,$127.45 ,$232.10 ,$248.20 ,$269.95 ,$282.40 ,$290.30 ,$297.60 ,-,$195.80 
68,$91.25 ,$129.85 ,$235.60 ,$251.75 ,$274.20 ,$286.40 ,$295.00 ,$302.40 ,-,$200.80 
69,$92.90 ,$132.00 ,$238.40 ,$255.35 ,$278.95 ,$290.30 ,$299.55 ,$307.05 ,-,$203.10 
70,$94.80 ,$134.70 ,$242.10 ,$259.20 ,$283.60 ,$294.20 ,$304.60 ,$312.25 ,-,$207.00 
71,$96.65 ,$136.80 ,$244.15 ,$262.50 ,$285.25 ,$297.15 ,$308.90 ,$316.65 ,-,$207.60 
72,$98.60 ,$139.00 ,$247.45 ,$266.05 ,$289.35 ,$302.15 ,$314.30 ,$322.20 ,-,$210.70 
73,$99.95 ,$142.10 ,$251.30 ,$269.95 ,$293.25 ,$306.90 ,$320.00 ,$328.00 ,-,$214.20 
74,$101.90 ,$144.55 ,$254.60 ,$274.20 ,$297.90 ,$311.00 ,$325.75 ,$333.90 ,-,$217.20 
75,$103.45 ,$146.55 ,$257.40 ,$278.25 ,$301.80 ,$316.15 ,$330.25 ,$338.55 ,-,$220.40 
76,$105.00 ,$146.65 ,$261.05 ,$282.40 ,$306.05 ,$320.75 ,$335.10 ,$343.50 ,-,$222.60 
77,$106.95 ,$151.15 ,$264.20 ,$286.85 ,$309.95 ,$325.75 ,$340.80 ,$349.35 ,-,$226.40 
78,$108.55 ,$153.65 ,$267.85 ,$290.95 ,$313.85 ,$330.00 ,$346.85 ,$355.55 ,-,$229.40 
79,$109.95 ,$156.45 ,$270.95 ,$295.35 ,$317.95 ,$334.65 ,$352.05 ,$360.90 ,-,$231.80 
80,$111.45 ,$158.90 ,$274.60 ,$299.55 ,$321.45 ,$339.65 ,$354.30 ,$363.20 ,-,$234.60 
81,$113.40 ,$161.75 ,$277.85 ,$303.25 ,$324.65 ,$344.05 ,$360.75 ,$369.80 ,-,$237.80 
82,$116.05 ,$164.25 ,$282.15 ,$307.55 ,$328.95 ,$348.95 ,$365.30 ,$374.45 ,-,$241.00 
83,$117.60 ,$167.00 ,$286.05 ,$310.75 ,$333.25 ,$353.90 ,$370.10 ,$379.40 ,-,$244.20 
84,$118.90 ,$169.55 ,$290.80 ,$314.65 ,$337.10 ,$359.05 ,$374.25 ,$383.65 ,-,$247.30 
85,$120.85 ,$172.30 ,$295.35 ,$318.25 ,$341.20 ,$363.70 ,$378.80 ,$388.30 ,-,$250.40 
86,$122.00 ,$174.75 ,$299.95 ,$322.45 ,$345.35 ,$368.20 ,$383.30 ,$392.90 ,-,$252.70 
87,$123.45 ,$177.55 ,$304.60 ,$326.90 ,$349.40 ,$373.30 ,$387.50 ,$397.20 ,-,$255.80 
88,$124.65 ,$180.40 ,$309.30 ,$330.45 ,$353.25 ,$377.50 ,$392.00 ,$401.80 ,-,$259.40 
89,$126.60 ,$183.15 ,$313.85 ,$333.90 ,$357.60 ,$381.70 ,$396.80 ,$406.75 ,-,$262.50 
90,$127.90 ,$185.60 ,$318.90 ,$337.55 ,$361.50 ,$385.90 ,$401.05 ,$411.10 ,-,$264.40 
91,$129.20 ,$188.40 ,$323.25 ,$341.80 ,$365.40 ,$390.35 ,$405.55 ,$415.70 ,-,$268.60 
92,$131.10 ,$190.55 ,$327.50 ,$346.50 ,$369.75 ,$394.60 ,$410.05 ,$420.35 ,-,$270.20 
93,$133.05 ,$192.80 ,$331.40 ,$350.75 ,$373.95 ,$398.65 ,$414.60 ,$425.00 ,-,$276.30 
94,$134.30 ,$194.90 ,$335.50 ,$354.75 ,$377.95 ,$403.30 ,$418.80 ,$429.30 ,-,$278.50 
95,$135.95 ,$197.10 ,$338.60 ,$358.55 ,$382.30 ,$407.25 ,$423.55 ,$434.15 ,-,$280.20 
96,$138.20 ,$199.25 ,$342.25 ,$362.50 ,$386.60 ,$411.65 ,$427.75 ,$438.45 ,-,$282.40 
97,$139.45 ,$201.45 ,$345.70 ,$366.90 ,$390.45 ,$416.15 ,$432.20 ,$443.05 ,-,$284.00 
98,$140.25 ,$203.65 ,$349.40 ,$370.85 ,$394.75 ,$420.35 ,$436.80 ,$447.75 ,-,$286.20 
99,$140.30 ,$205.45 ,$353.25 ,$374.75 ,$398.65 ,$424.80 ,$441.30 ,$452.35 ,-,$287.70 
100,$141.00 ,$207.00 ,$356.00 ,$378.00 ,$401.00 ,$428.00 ,$444.00 ,$455.00 ,-,$292.00 
101,$142.41 ,$209.07 ,$359.56 ,$381.78 ,$405.01 ,$432.28 ,$448.44 ,$459.55 ,-,$294.92 
102,$143.82 ,$211.14 ,$363.12 ,$385.56 ,$409.02 ,$436.56 ,$452.88 ,$464.10 ,-,$297.84 
103,$145.23 ,$213.21 ,$366.68 ,$389.34 ,$413.03 ,$440.84 ,$457.32 ,$468.65 ,-,$300.76 
104,$146.64 ,$215.28 ,$370.24 ,$393.12 ,$417.04 ,$445.12 ,$461.76 ,$473.20 ,-,$303.68 
105,$148.05 ,$217.35 ,$373.80 ,$396.90 ,$421.05 ,$449.40 ,$466.20 ,$477.75 ,-,$306.60 
106,$149.46 ,$219.42 ,$377.36 ,$400.68 ,$425.06 ,$453.68 ,$470.64 ,$482.30 ,-,$309.52 
107,$150.87 ,$221.49 ,$380.92 ,$404.46 ,$429.07 ,$457.96 ,$475.08 ,$486.85 ,-,$312.44 
108,$152.28 ,$223.56 ,$384.48 ,$408.24 ,$433.08 ,$462.24 ,$479.52 ,$491.40 ,-,$315.36 
109,$153.69 ,$225.63 ,$388.04 ,$412.02 ,$437.09 ,$466.52 ,$483.96 ,$495.95 ,-,$318.28 
110,$155.10 ,$227.70 ,$391.60 ,$415.80 ,$441.10 ,$470.80 ,$488.40 ,$500.50 ,-,$321.20 
111,$156.51 ,$229.77 ,$395.16 ,$419.58 ,$445.11 ,$475.08 ,$492.84 ,$505.05 ,-,$324.12 
112,$157.92 ,$231.84 ,$398.72 ,$423.36 ,$449.12 ,$479.36 ,$497.28 ,$509.60 ,-,$327.04 
113,$159.33 ,$233.91 ,$402.28 ,$427.14 ,$453.13 ,$483.64 ,$501.72 ,$514.15 ,-,$329.96 
114,$160.74 ,$235.98 ,$405.84 ,$430.92 ,$457.14 ,$487.92 ,$506.16 ,$518.70 ,-,$332.88 
115,$162.15 ,$238.05 ,$409.40 ,$434.70 ,$461.15 ,$492.20 ,$510.60 ,$523.25 ,-,$335.80 
116,$163.56 ,$240.12 ,$412.96 ,$438.48 ,$465.16 ,$496.48 ,$515.04 ,$527.80 ,-,$338.72 
117,$164.97 ,$242.19 ,$416.52 ,$442.26 ,$469.17 ,$500.76 ,$519.48 ,$532.35 ,-,$341.64 
118,$166.38 ,$244.26 ,$420.08 ,$446.04 ,$473.18 ,$505.04 ,$523.92 ,$536.90 ,-,$344.56 
119,$167.79 ,$246.33 ,$423.64 ,$449.82 ,$477.19 ,$509.32 ,$528.36 ,$541.45 ,-,$347.48 
120,$169.20 ,$248.40 ,$427.20 ,$453.60 ,$481.20 ,$513.60 ,$532.80 ,$546.00 ,-,$350.40 
121,$170.61 ,$250.47 ,$430.76 ,$457.38 ,$485.21 ,$517.88 ,$537.24 ,$550.55 ,-,$353.32 
122,$172.02 ,$252.54 ,$434.32 ,$461.16 ,$489.22 ,$522.16 ,$541.68 ,$555.10 ,-,$356.24 
123,$173.43 ,$254.61 ,$437.88 ,$464.94 ,$493.23 ,$526.44 ,$546.12 ,$559.65 ,-,$359.16 
124,$174.84 ,$256.68 ,$441.44 ,$468.72 ,$497.24 ,$530.72 ,$550.56 ,$564.20 ,-,$362.08 
125,$176.25 ,$258.75 ,$445.00 ,$472.50 ,$501.25 ,$535.00 ,$555.00 ,$568.75 ,-,$365.00 
126,$177.66 ,$260.82 ,$448.56 ,$476.28 ,$505.26 ,$539.28 ,$559.44 ,$573.30 ,-,$367.92 
127,$179.07 ,$262.89 ,$452.12 ,$480.06 ,$509.27 ,$543.56 ,$563.88 ,$577.85 ,-,$370.84 
128,$180.48 ,$264.96 ,$455.68 ,$483.84 ,$513.28 ,$547.84 ,$568.32 ,$582.40 ,-,$373.76 
129,$181.89 ,$267.03 ,$459.24 ,$487.62 ,$517.29 ,$552.12 ,$572.76 ,$586.95 ,-,$376.68 
130,$183.30 ,$269.10 ,$462.80 ,$491.40 ,$521.30 ,$556.40 ,$577.20 ,$591.50 ,-,$379.60 
131,$184.71 ,$271.17 ,$466.36 ,$495.18 ,$525.31 ,$560.68 ,$581.64 ,$596.05 ,-,$382.52 
132,$186.12 ,$273.24 ,$469.92 ,$498.96 ,$529.32 ,$564.96 ,$586.08 ,$600.60 ,-,$385.44 
133,$187.53 ,$275.31 ,$473.48 ,$502.74 ,$533.33 ,$569.24 ,$590.52 ,$605.15 ,-,$388.36 
134,$188.94 ,$277.38 ,$477.04 ,$506.52 ,$537.34 ,$573.52 ,$594.96 ,$609.70 ,-,$391.28 
135,$190.35 ,$279.45 ,$480.60 ,$510.30 ,$541.35 ,$577.80 ,$599.40 ,$614.25 ,-,$394.20 
136,$191.76 ,$281.52 ,$484.16 ,$514.08 ,$545.36 ,$582.08 ,$603.84 ,$618.80 ,-,$397.12 
137,$193.17 ,$283.59 ,$487.72 ,$517.86 ,$549.37 ,$586.36 ,$608.28 ,$623.35 ,-,$400.04 
138,$194.58 ,$285.66 ,$491.28 ,$521.64 ,$553.38 ,$590.64 ,$612.72 ,$627.90 ,-,$402.96 
139,$195.99 ,$287.73 ,$494.84 ,$525.42 ,$557.39 ,$594.92 ,$617.16 ,$632.45 ,-,$405.88 
140,$197.40 ,$289.80 ,$498.40 ,$529.20 ,$561.40 ,$599.20 ,$621.60 ,$637.00 ,-,$408.80 
141,$198.81 ,$291.87 ,$501.96 ,$532.98 ,$565.41 ,$603.48 ,$626.04 ,$641.55 ,-,$411.72 
142,$200.22 ,$293.94 ,$505.52 ,$536.76 ,$569.42 ,$607.76 ,$630.48 ,$646.10 ,-,$414.64 
143,$201.63 ,$296.01 ,$509.08 ,$540.54 ,$573.43 ,$612.04 ,$634.92 ,$650.65 ,-,$417.56 
144,$203.04 ,$298.08 ,$512.64 ,$544.32 ,$577.44 ,$616.32 ,$639.36 ,$655.20 ,-,$420.48 
145,$204.45 ,$300.15 ,$516.20 ,$548.10 ,$581.45 ,$620.60 ,$643.80 ,$659.75 ,-,$423.40 
146,$205.86 ,$302.22 ,$519.76 ,$551.88 ,$585.46 ,$624.88 ,$648.24 ,$664.30 ,-,$426.32 
147,$207.27 ,$304.29 ,$523.32 ,$555.66 ,$589.47 ,$629.16 ,$652.68 ,$668.85 ,-,$429.24 
148,$208.68 ,$306.36 ,$526.88 ,$559.44 ,$593.48 ,$633.44 ,$657.12 ,$673.40 ,-,$432.16 
149,$210.09 ,$308.43 ,$530.44 ,$563.22 ,$597.49 ,$637.72 ,$661.56 ,$677.95 ,-,$435.08 
150,$211.50 ,$310.50 ,$534.00 ,$567.00 ,$601.50 ,$642.00 ,$666.00 ,$682.50 ,-,$438.00 


Multiweight/Per-Pound Counter Rates (multiply by total shipment weight)										

Weight,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8, Zone 9-10 , Zone 11-12 ,Zone 13-16
100-499,$1.41 ,$2.07 ,$3.56 ,$3.78 ,$4.01 ,$4.28 ,$4.44 ,$4.55 ,-,$2.92 
500-999,$1.39 ,$2.05 ,$3.54 ,$3.76 ,$3.99 ,$4.26 ,$4.42 ,$4.53 ,-,$2.90 
1000-1999,$1.37 ,$2.03 ,$3.52 ,$3.74 ,$3.97 ,$4.24 ,$4.40 ,$4.51 ,-,$2.88 
2000+,$1.35 ,$2.01 ,$3.50 ,$3.72 ,$3.95 ,$4.22 ,$4.38 ,$4.49 ,-,$2.86 


See the FedEx Service Guide for additional fee and surcharge information. ,,,,,,,,,,
